gfCNCPoint[] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint[] = {X 245.1924, Y 4.5311, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 296.3366, Y 4.5312, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 297.5367, Y 4.5730, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 298.7317, Y 4.6897, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 299.9172, Y 4.8809, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 301.0884, Y 5.1458, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 302.2407, Y 5.4834, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 303.3696, Y 5.8924, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 304.4708, Y 6.3711, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 305.5399, Y 6.9177, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 306.5728, Y 7.5301, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 307.5654, Y 8.2059, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 308.5137, Y 8.9424, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 309.4142, Y 9.7367, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.2633, Y 10.5858, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.0576, Y 11.4863, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.7941, Y 12.4346, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.4699, Y 13.4272, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.0823, Y 14.4600, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.6289, Y 15.5292, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.1076, Y 16.6303, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.5166, Y 17.7593, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.8542, Y 18.9116, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.1191, Y 20.0828, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.3103, Y 21.2682, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4270, Y 22.4633, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4688, Y 23.6633, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4688, Y 47.7844, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4277, Y 48.4654, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.3131, Y 49.1380, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.1265, Y 49.7943, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.8700, Y 50.4265, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.5466, Y 51.0273, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.1601, Y 51.5896, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.7152, Y 52.1068, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.2169, Y 52.5728, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.6711, Y 52.9822, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.0842, Y 53.3302, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.4632, Y 53.6127, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.1354, Y 53.7817, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.8488, Y 54.0138, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.6157, Y 54.2995, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.4456, Y 54.6268, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.3458, Y 54.9818, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.3204, Y 55.3497, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.3706, Y 55.7150, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.4941, Y 56.0625, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.6859, Y 56.3775, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.6276, Y 64.1956, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.6711, Y 64.2568, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.7107, Y 64.3206, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.4121, Y 74.1961, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.6011, Y 74.4837, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.8217, Y 74.7477, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.0711, Y 74.9848, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.1727, Y 82.6881, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.2010, Y 82.7129, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.2285, Y 82.7385, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.9761, Y 88.2695, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.3252, Y 88.5579, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.7137, Y 88.7904, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.1328, Y 88.9618, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.5729, Y 89.0682, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.0240, Y 89.1072, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.4759, Y 89.0778, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.9181, Y 88.9807, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.3408, Y 88.8182, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 342.8975, Y 88.0798, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.2383, Y 87.9583, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.5966, Y 87.9075, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.9578, Y 87.9294, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.3073, Y 88.0231, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.6310, Y 88.1848, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.9159, Y 88.4080, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.1503, Y 88.6836, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.3249, Y 89.0006, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4325, Y 89.3460, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4689, Y 89.7061, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4690, Y 155.6243, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4693, Y 319.8841, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4381, Y 321.2653, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.3321, Y 322.6427, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.1515, Y 324.0123, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.8970, Y 325.3701, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.5692, Y 326.7121, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.1691, Y 328.0344, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.6979, Y 329.3331, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.1570, Y 330.6042, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 342.5479, Y 331.8442, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.8726, Y 333.0493, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.1328, Y 334.2161, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.3310, Y 335.3410, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.4692, Y 336.4208, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.7563, Y 337.2307, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.0096, Y 338.0096, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.2307, Y 338.7563, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 336.4208, Y 339.4692, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 335.3413, Y 340.3307, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.2167, Y 341.1325, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.0502, Y 341.8720, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.8454, Y 342.5473, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.6058, Y 343.1562, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.3350, Y 343.6971, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.0367, Y 344.1683, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.7148, Y 344.5684, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.3732, Y 344.8963, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.0157, Y 345.1510, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.6465, Y 345.3317, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.2694, Y 345.4379, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.8887, Y 345.4693, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.8719, Y 345.4692, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.8551, Y 345.4692, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 230.2937, Y 345.4691, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 229.9476, Y 345.4355, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 229.6144, Y 345.3360, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 229.3065, Y 345.1742, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 229.0355, Y 344.9563, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 228.8114, Y 344.6903, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 228.6427, Y 344.3862, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 228.5357, Y 344.0553, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 228.4942, Y 343.7100, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 228.5152, Y 343.4580, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 228.5885, Y 343.2159, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 228.7109, Y 342.9946, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 228.8770, Y 342.8039, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 229.0794, Y 342.6522, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 230.8696, Y 341.5855, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 231.1013, Y 341.4029, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 231.2783, Y 341.1670, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 231.3888, Y 340.8935, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 231.4253, Y 340.6008, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 231.3854, Y 340.3086, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 231.2717, Y 340.0364, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 231.0919, Y 339.8026, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 230.8581, Y 339.6228, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 230.5860, Y 339.5091, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 230.2937, Y 339.4691, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 229.6442, Y 339.4316, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 229.0021, Y 339.3273, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 228.3741, Y 339.1574, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 227.7669, Y 338.9236, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 227.1872, Y 338.6284, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 226.6009, Y 338.2459, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 226.0606, Y 337.8006, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 225.5732, Y 337.2981, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 225.1444, Y 336.7447, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 224.7797, Y 336.1471, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 224.4836, Y 335.5128, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 224.2597, Y 334.8495, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 224.1108, Y 334.1654, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 224.0386, Y 333.4691, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 224.0398, Y 332.8455, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 224.1027, Y 332.2251, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 224.2265, Y 331.6139, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 224.4102, Y 331.0180, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 224.6518, Y 330.4431, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 224.9492, Y 329.8950, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 225.2992, Y 329.3789, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 226.0949, Y 328.2893, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 226.8431, Y 327.1665, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 227.5426, Y 326.0128, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.7321, Y 152.4794, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.1091, Y 151.9090, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.5456, Y 151.3827, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.0366, Y 150.9069, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.5762, Y 150.4870, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.1582, Y 150.1281, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.7757, Y 149.8344, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.4213, Y 149.6094, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.0875, Y 149.4556, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.7665, Y 149.3750, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.4502, Y 149.3684, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.1306, Y 149.4359, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.7997, Y 149.5767, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 335.4495, Y 149.7893, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 336.0725, Y 150.0710, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 336.6613, Y 150.4186, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.2090, Y 150.8279, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.7091, Y 151.2942, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.1557, Y 151.8119, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.5436, Y 152.3750, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.8682, Y 152.9768, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.1256, Y 153.6102, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.3129, Y 154.2678, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.4278, Y 154.9418, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.4690, Y 155.6243, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.4692, Y 314.3445, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.4285, Y 315.7037, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.3145, Y 317.0587, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.1276, Y 318.4056, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.8682, Y 319.7405, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.5373, Y 321.0594, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.1357, Y 322.3585, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.6646, Y 323.6341, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.1254, Y 324.8824, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 336.5197, Y 326.0999, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 335.8491, Y 327.2828, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 335.1158, Y 328.4279, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.3217, Y 329.5318, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.4692, Y 330.5912, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.5621, Y 331.6018, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.6018, Y 332.5621, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.5912, Y 333.4692, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.5318, Y 334.3217, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.4279, Y 335.1158, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.2828, Y 335.8491, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.0999, Y 336.5197, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.8824, Y 337.1254, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.6341, Y 337.6646, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.3585, Y 338.1357, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.0594, Y 338.5373, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.7405, Y 338.8682, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.4056, Y 339.1276, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 317.0587, Y 339.3145, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.7037, Y 339.4285, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.3445, Y 339.4692, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 236.1980, Y 339.4691, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 235.7778, Y 339.4318, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 235.3706, Y 339.3216, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 234.9891, Y 339.1418, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 234.6449, Y 338.8979, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 234.3487, Y 338.5976, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 234.1097, Y 338.2500, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 233.9352, Y 337.8659, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 233.8307, Y 337.4573, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 233.7993, Y 337.0366, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 233.8420, Y 336.6170, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 235.0680, Y 330.2400, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 235.1197, Y 329.7815, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 235.1006, Y 329.3206, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 235.0110, Y 328.8680, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 234.9006, Y 328.4078, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 234.8250, Y 327.9406, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 234.7847, Y 327.4691, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 234.7844, Y 326.8759, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 234.8399, Y 326.2853, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 234.9507, Y 325.7026, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 235.1158, Y 325.1328, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 235.3338, Y 324.5811, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 235.6027, Y 324.0524, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.7324, Y 174.8713, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.1093, Y 174.3009, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.5459, Y 173.7747, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.0368, Y 173.2989, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.5765, Y 172.8791, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.1585, Y 172.5203, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.7759, Y 172.2266, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.4215, Y 172.0016, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.0877, Y 171.8478, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
