DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[10469] 
 
 
gfCNCPoint2[1] = {X 349.1886, Y 211.4296, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2373] = {X 190.8741, Y -40.7748, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2374] = {X 191.7013, Y -39.4686, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2375] = {X 192.5915, Y -38.2045, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2376] = {X 193.5427, Y -36.9856, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2377] = {X 194.5526, Y -35.8149, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2378] = {X 195.6187, Y -34.6952, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2379] = {X 196.7384, Y -33.6291, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2380] = {X 197.9092, Y -32.6192, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2381] = {X 199.1280, Y -31.6680, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2382] = {X 200.3921, Y -30.7777, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2383] = {X 201.6983, Y -29.9506, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2384] = {X 203.0436, Y -29.1885, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2385] = {X 204.4246, Y -28.4933, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2386] = {X 205.8380, Y -27.8668, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2387] = {X 207.2805, Y -27.3104, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2388] = {X 208.7486, Y -26.8254, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2389] = {X 210.2387, Y -26.4130, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2390] = {X 211.7472, Y -26.0743, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2391] = {X 213.2705, Y -25.8099, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2392] = {X 214.8050, Y -25.6207, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2393] = {X 216.3469, Y -25.5069, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2394] = {X 217.8925, Y -25.4690, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2395] = {X 319.8843, Y -25.4689, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2396] = {X 321.3009, Y -25.4360, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2397] = {X 322.7135, Y -25.3243, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2398] = {X 324.1176, Y -25.1343, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2399] = {X 325.5091, Y -24.8664, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2400] = {X 326.8835, Y -24.5216, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2401] = {X 328.2365, Y -24.1009, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2402] = {X 329.5641, Y -23.6056, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2403] = {X 330.8621, Y -23.0372, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2404] = {X 332.1265, Y -22.3975, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2405] = {X 333.3533, Y -21.6884, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2406] = {X 334.5388, Y -20.9123, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2407] = {X 335.6793, Y -20.0714, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2408] = {X 336.7713, Y -19.1683, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2409] = {X 337.8113, Y -18.2060, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2410] = {X 338.7962, Y -17.1873, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2411] = {X 339.7230, Y -16.1154, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2412] = {X 340.5887, Y -14.9936, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2413] = {X 341.3906, Y -13.8254, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2414] = {X 342.1264, Y -12.6144, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2415] = {X 342.7936, Y -11.3643, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2416] = {X 343.3903, Y -10.0791, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2417] = {X 343.9146, Y -8.7627, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2418] = {X 344.3649, Y -7.4191, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2419] = {X 344.7398, Y -6.0526, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2420] = {X 345.0381, Y -4.6674, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2421] = {X 345.2588, Y -3.2677, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2422] = {X 345.4014, Y -1.8579, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2423] = {X 344.4545, Y -3.0847, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2424] = {X 343.4483, Y -4.2635, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2425] = {X 342.3854, Y -5.3913, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2426] = {X 341.2683, Y -6.4655, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2427] = {X 340.0997, Y -7.4834, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2428] = {X 338.8825, Y -8.4426, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2429] = {X 337.6195, Y -9.3408, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2430] = {X 336.3140, Y -10.1758, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2431] = {X 334.9689, Y -10.9456, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2432] = {X 333.5876, Y -11.6483, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2433] = {X 332.1734, Y -12.2822, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2434] = {X 330.7297, Y -12.8458, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2435] = {X 329.2601, Y -13.3377, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2436] = {X 327.7680, Y -13.7567, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2437] = {X 326.2572, Y -14.1018, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2438] = {X 324.7312, Y -14.3722, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2439] = {X 323.1938, Y -14.5672, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2440] = {X 321.6486, Y -14.6863, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2441] = {X 115.9008, Y -25.4691, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2442] = {X 217.8925, Y -25.4690, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2443] = {X 219.4382, Y -25.5069, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2444] = {X 220.9801, Y -25.6207, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2445] = {X 222.5146, Y -25.8099, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2446] = {X 224.0379, Y -26.0742, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2447] = {X 225.5464, Y -26.4130, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2448] = {X 227.0365, Y -26.8254, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2449] = {X 228.5046, Y -27.3103, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2450] = {X 229.9471, Y -27.8668, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2451] = {X 231.3605, Y -28.4933, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2452] = {X 232.7415, Y -29.1885, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2453] = {X 234.0868, Y -29.9505, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2454] = {X 235.3930, Y -30.7777, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2455] = {X 236.6571, Y -31.6679, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2456] = {X 237.8759, Y -32.6191, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2457] = {X 239.0467, Y -33.6290, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2458] = {X 240.1664, Y -34.6951, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2459] = {X 241.2325, Y -35.8149, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2460] = {X 242.2424, Y -36.9856, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2461] = {X 243.1936, Y -38.2044, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2462] = {X 244.0839, Y -39.4685, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2463] = {X 244.9110, Y -40.7747, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2464] = {X 245.6731, Y -42.1200, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2465] = {X 246.3682, Y -43.5010, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2466] = {X 246.9948, Y -44.9144, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2467] = {X 247.5512, Y -46.3569, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2468] = {X 248.0362, Y -47.8250, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2469] = {X 248.4486, Y -49.3151, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2470] = {X 248.7873, Y -50.8236, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2471] = {X 249.0516, Y -52.3469, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2472] = {X 249.2409, Y -53.8814, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2473] = {X 249.3546, Y -55.4233, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2474] = {X 249.3926, Y -56.9690, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2475] = {X 249.3926, Y -62.9690, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2476] = {X 249.3926, Y -62.9690, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2477] = {X 249.3926, Y -62.9690, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2478] = {X -28.0358, Y -56.4180, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2479] = {X -28.0358, Y -56.4180, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2480] = {X -28.0358, Y -56.4180, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2481] = {X -27.6809, Y -54.9219, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2482] = {X -27.2534, Y -53.4449, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2483] = {X -26.7543, Y -51.9905, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2484] = {X -26.1849, Y -50.5621, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2485] = {X -25.5464, Y -49.1633, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2486] = {X -24.8404, Y -47.7973, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2487] = {X -24.0686, Y -46.4674, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2488] = {X -23.2328, Y -45.1767, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2489] = {X -22.3351, Y -43.9284, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2490] = {X -21.3775, Y -42.7253, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2491] = {X -20.3623, Y -41.5704, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2492] = {X -19.2919, Y -40.4665, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2493] = {X -18.1690, Y -39.4160, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2494] = {X -16.9962, Y -38.4217, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2495] = {X -15.7762, Y -37.4857, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2496] = {X -14.5120, Y -36.6104, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2497] = {X -13.2066, Y -35.7978, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2498] = {X -11.8631, Y -35.0499, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2499] = {X -10.4846, Y -34.3685, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2500] = {X -9.0746, Y -33.7551, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2501] = {X -7.6364, Y -33.2113, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2502] = {X -6.1733, Y -32.7383, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2503] = {X -4.6888, Y -32.3373, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2504] = {X -3.1866, Y -32.0092, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2505] = {X -1.6701, Y -31.7548, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2506] = {X -0.1431, Y -31.5746, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2507] = {X 1.3910, Y -31.4693, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2508] = {X 1.5198, Y -31.4633, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2509] = {X 1.6486, Y -31.4568, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2510] = {X 321.6486, Y -14.6863, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2511] = {X 323.1915, Y -14.5674, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2512] = {X 324.7268, Y -14.3728, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2513] = {X 326.2506, Y -14.1031, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2514] = {X 327.7594, Y -13.7589, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2515] = {X 329.2494, Y -13.3410, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2516] = {X 330.7171, Y -12.8503, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2517] = {X 332.1589, Y -12.2883, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2518] = {X 333.5714, Y -11.6560, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2519] = {X 334.9511, Y -10.9552, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2520] = {X 336.2948, Y -10.1874, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2521] = {X 337.5991, Y -9.3546, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2522] = {X 338.8609, Y -8.4588, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2523] = {X 340.0773, Y -7.5020, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2524] = {X 341.2451, Y -6.4866, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2525] = {X 342.3617, Y -5.4152, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2526] = {X 343.4243, Y -4.2901, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2527] = {X 344.4304, Y -3.1143, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2528] = {X 345.3775, Y -1.8904, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2529] = {X 346.2634, Y -0.6216, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2530] = {X 347.0859, Y 0.6893, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2531] = {X 347.8430, Y 2.0390, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2532] = {X 348.5329, Y 3.4242, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2533] = {X 349.1539, Y 4.8416, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2534] = {X 349.7046, Y 6.2879, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2535] = {X 350.1836, Y 7.7594, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2536] = {X 350.5897, Y 9.2527, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2537] = {X 350.9221, Y 10.7641, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2538] = {X 351.1797, Y 12.2900, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2539] = {X 351.3622, Y 13.8268, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2540] = {X 351.4689, Y 15.3706, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2541] = {X 351.5760, Y 16.9187, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2542] = {X 351.7592, Y 18.4597, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2543] = {X 352.0182, Y 19.9897, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2544] = {X 352.3521, Y 21.5052, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2545] = {X 352.7603, Y 23.0023, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2546] = {X 353.2417, Y 24.4776, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2547] = {X 353.7952, Y 25.9273, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2548] = {X 354.4194, Y 27.3480, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2549] = {X 355.1128, Y 28.7363, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2550] = {X 355.8738, Y 30.0887, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2551] = {X 356.7004, Y 31.4020, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2552] = {X 357.5907, Y 32.6731, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2553] = {X 358.5425, Y 33.8987, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2554] = {X 359.5536, Y 35.0759, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2555] = {X 360.6213, Y 36.2020, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2556] = {X 361.7433, Y 37.2740, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2557] = {X 362.9167, Y 38.2896, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2558] = {X 364.1386, Y 39.2461, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2559] = {X 365.4062, Y 40.1412, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2560] = {X 366.7164, Y 40.9729, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2561] = {X 368.0659, Y 41.7390, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2562] = {X 369.4515, Y 42.4377, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2563] = {X 370.8698, Y 43.0674, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2564] = {X 372.3174, Y 43.6264, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2565] = {X 373.7908, Y 44.1134, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2566] = {X 375.2864, Y 44.5273, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2567] = {X 376.8006, Y 44.8671, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2568] = {X 378.3296, Y 45.1318, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2569] = {X 379.8699, Y 45.3210, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2570] = {X 381.4175, Y 45.4340, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2571] = {X 382.9689, Y 45.4707, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2572] = {X 382.9689, Y 45.4707, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2573] = {X 382.9689, Y 45.4707, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2574] = {X 382.9691, Y 194.7778, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2575] = {X 382.9691, Y 194.7778, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2576] = {X 382.9691, Y 194.7778, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2577] = {X 376.9691, Y 194.7778, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2578] = {X 375.4235, Y 194.8158, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2579] = {X 373.8816, Y 194.9295, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2580] = {X 372.3471, Y 195.1188, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2581] = {X 370.8238, Y 195.3831, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2582] = {X 369.3152, Y 195.7219, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2583] = {X 367.8251, Y 196.1342, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2584] = {X 366.3571, Y 196.6192, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2585] = {X 364.9146, Y 197.1757, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2586] = {X 363.5011, Y 197.8022, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2587] = {X 362.1201, Y 198.4973, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2588] = {X 360.7749, Y 199.2594, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2589] = {X 359.4687, Y 200.0866, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2590] = {X 358.2046, Y 200.9768, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2591] = {X 356.9857, Y 201.9280, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2592] = {X 355.8150, Y 202.9379, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2593] = {X 354.6953, Y 204.0040, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2594] = {X 353.6292, Y 205.1238, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2595] = {X 352.6193, Y 206.2945, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2596] = {X 351.6681, Y 207.5134, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2597] = {X 350.7778, Y 208.7774, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2598] = {X 349.9507, Y 210.0836, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2599] = {X 349.1886, Y 211.4289, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2600] = {X 348.4935, Y 212.8099, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2601] = {X 347.8669, Y 214.2234, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2602] = {X 347.3105, Y 215.6659, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2603] = {X 346.8255, Y 217.1339, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2604] = {X 346.4132, Y 218.6240, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2605] = {X 346.0744, Y 220.1325, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2606] = {X 345.8101, Y 221.6559, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2607] = {X 345.6208, Y 223.1903, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
