DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[7637] = {X 62.5808, Y 0.3643, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7638] = {X 63.0275, Y 0.8583, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7639] = {X 63.4196, Y 1.3967, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7640] = {X 63.7527, Y 1.9736, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7641] = {X 64.0229, Y 2.5823, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7642] = {X 64.2274, Y 3.2162, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7643] = {X 64.3638, Y 3.8682, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7644] = {X 64.4307, Y 4.5309, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7645] = {X 64.4310, Y 5.1240, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7646] = {X 64.3755, Y 5.7145, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7647] = {X 64.2647, Y 6.2972, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7648] = {X 64.0997, Y 6.8669, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7649] = {X 63.8818, Y 7.4186, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7650] = {X 63.6129, Y 7.9473, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7651] = {X 23.6431, Y 77.1770, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7652] = {X 23.4049, Y 77.5291, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7653] = {X 23.1193, Y 77.8439, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7654] = {X 22.7921, Y 78.1152, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7655] = {X 22.4299, Y 78.3376, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7656] = {X 22.0398, Y 78.5065, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7657] = {X 21.6298, Y 78.6186, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7658] = {X 14.6973, Y 79.9924, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7659] = {X 14.2599, Y 80.1142, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7660] = {X 13.8459, Y 80.3006, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7661] = {X 13.2541, Y 80.5842, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7662] = {X 12.6360, Y 80.8048, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7663] = {X 11.9983, Y 80.9598, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7664] = {X 11.3480, Y 81.0477, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7665] = {X 10.6920, Y 81.0674, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7666] = {X 10.0003, Y 81.0140, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7667] = {X 9.3186, Y 80.8848, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7668] = {X 8.6552, Y 80.6814, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7669] = {X 8.0182, Y 80.4063, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7670] = {X 7.4154, Y 80.0628, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7671] = {X 6.8540, Y 79.6551, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7672] = {X 6.3408, Y 79.1882, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7673] = {X 5.8820, Y 78.6677, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7674] = {X 5.4833, Y 78.0998, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7675] = {X 5.1495, Y 77.4916, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7676] = {X 4.8845, Y 76.8504, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7677] = {X 4.6917, Y 76.1839, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7678] = {X 4.5733, Y 75.5002, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7679] = {X 4.5309, Y 74.8077, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7680] = {X 4.5308, Y 23.6636, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7681] = {X 4.5726, Y 22.4635, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7682] = {X 4.6892, Y 21.2684, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7683] = {X 4.8804, Y 20.0829, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7684] = {X 5.1453, Y 18.9116, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7685] = {X 5.4829, Y 17.7593, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7686] = {X 5.8919, Y 16.6303, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7687] = {X 6.3706, Y 15.5290, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7688] = {X 6.9173, Y 14.4598, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7689] = {X 7.5297, Y 13.4269, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7690] = {X 8.2055, Y 12.4344, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7691] = {X 8.9420, Y 11.4859, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7692] = {X 9.7363, Y 10.5854, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7693] = {X 10.5854, Y 9.7363, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7694] = {X 11.4860, Y 8.9420, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7695] = {X 12.4344, Y 8.2055, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7696] = {X 13.4270, Y 7.5297, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7697] = {X 14.4599, Y 6.9173, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7698] = {X 15.5290, Y 6.3706, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7699] = {X 16.6303, Y 5.8919, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7700] = {X 17.7593, Y 5.4829, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7701] = {X 18.9117, Y 5.1453, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7702] = {X 20.0829, Y 4.8804, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7703] = {X 21.2684, Y 4.6892, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7704] = {X 22.4635, Y 4.5726, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7705] = {X 23.6636, Y 4.5308, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7706] = {X 47.7842, Y 4.5308, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7707] = {X 48.4730, Y 4.5729, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7708] = {X 49.1530, Y 4.6900, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7709] = {X 49.8162, Y 4.8807, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7710] = {X 50.4545, Y 5.1429, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7711] = {X 51.0603, Y 5.4733, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7712] = {X 51.6263, Y 5.8679, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7713] = {X 52.1458, Y 6.3221, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7714] = {X 52.6125, Y 6.8304, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7715] = {X 53.0208, Y 7.3867, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7716] = {X 53.3658, Y 7.9843, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7717] = {X 53.6434, Y 8.6160, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7718] = {X 53.8502, Y 9.2743, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7719] = {X 53.9838, Y 9.9513, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7720] = {X 54.0426, Y 10.6388, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7721] = {X 54.0258, Y 11.3286, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7722] = {X 53.9337, Y 12.0125, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7723] = {X 53.7673, Y 12.6822, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7724] = {X 53.5287, Y 13.3296, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7725] = {X 53.2207, Y 13.9471, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7726] = {X 16.2673, Y 77.9524, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7727] = {X 15.7616, Y 78.9016, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7728] = {X 15.3220, Y 79.8831, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7729] = {X 14.9503, Y 80.8922, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7730] = {X 14.6484, Y 81.9244, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7731] = {X 14.4176, Y 82.9748, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7732] = {X 14.2591, Y 84.0385, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7733] = {X 14.1735, Y 85.1106, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7734] = {X 14.1612, Y 86.1859, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7735] = {X 14.2224, Y 87.2596, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7736] = {X 14.3567, Y 88.3267, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7737] = {X 14.5635, Y 89.3820, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7738] = {X 14.8419, Y 90.4208, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7739] = {X 15.1905, Y 91.4382, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7740] = {X 15.6077, Y 92.4294, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7741] = {X 16.0915, Y 93.3899, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7742] = {X 16.6398, Y 94.3151, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7743] = {X 17.2500, Y 95.2007, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7744] = {X 17.9191, Y 96.0426, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7745] = {X 18.6442, Y 96.8369, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7746] = {X 19.4218, Y 97.5798, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7747] = {X 20.2482, Y 98.2680, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7748] = {X 21.1197, Y 98.8981, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7749] = {X 22.0322, Y 99.4673, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7750] = {X -62.9691, Y 99.4674, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7751] = {X -62.9691, Y 99.4674, Z -7.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7752] = {X -62.9691, Y 99.4674, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7753] = {X -62.9691, Y 100.7799, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7754] = {X -62.9691, Y 100.7799, Z -7.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7755] = {X -62.9691, Y 100.7799, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7756] = {X -5.5724, Y 100.7798, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7757] = {X -4.2149, Y 101.5198, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7758] = {X -2.8227, Y 102.1922, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7759] = {X -1.3991, Y 102.7955, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7760] = {X 0.0523, Y 103.3283, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7761] = {X 1.5281, Y 103.7892, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7762] = {X 3.0247, Y 104.1771, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7763] = {X 4.5386, Y 104.4911, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7764] = {X 6.0660, Y 104.7305, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7765] = {X 7.6034, Y 104.8946, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7766] = {X 9.1470, Y 104.9831, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7767] = {X 10.6930, Y 104.9958, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7768] = {X 12.2378, Y 104.9326, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7769] = {X 13.7776, Y 104.7936, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7770] = {X 15.3088, Y 104.5793, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7771] = {X 16.8276, Y 104.2901, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7772] = {X 18.3304, Y 103.9267, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7773] = {X 19.8136, Y 103.4900, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7774] = {X 21.2735, Y 102.9810, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7775] = {X 22.7067, Y 102.4011, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7776] = {X 24.1097, Y 101.7515, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7777] = {X 25.4792, Y 101.0338, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7778] = {X 26.8117, Y 100.2499, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7779] = {X 28.1043, Y 99.4014, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7780] = {X 29.3536, Y 98.4906, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7781] = {X 30.5567, Y 97.5196, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7782] = {X 31.7108, Y 96.4907, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7783] = {X 32.8129, Y 95.4064, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7784] = {X 33.8606, Y 94.2694, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7785] = {X 34.8511, Y 93.0823, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7786] = {X 35.7823, Y 91.8480, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7787] = {X 36.6517, Y 90.5696, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7788] = {X 37.4574, Y 89.2500, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7789] = {X 92.4574, Y -6.0128, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7790] = {X 93.2631, Y -7.3324, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7791] = {X 94.1325, Y -8.6108, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7792] = {X 95.0637, Y -9.8451, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7793] = {X 96.0543, Y -11.0322, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7794] = {X 97.1019, Y -12.1692, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7795] = {X 98.2040, Y -13.2535, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7796] = {X 99.3581, Y -14.2824, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7797] = {X 100.5612, Y -15.2534, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7798] = {X 101.8106, Y -16.1642, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7799] = {X 103.1031, Y -17.0127, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7800] = {X 104.4357, Y -17.7966, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7801] = {X 105.8051, Y -18.5143, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7802] = {X 107.2081, Y -19.1639, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7803] = {X 108.6413, Y -19.7438, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7804] = {X 110.1013, Y -20.2528, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7805] = {X 111.5844, Y -20.6895, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7806] = {X 113.0872, Y -21.0528, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7807] = {X 114.6060, Y -21.3421, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7808] = {X 116.1372, Y -21.5564, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7809] = {X 117.6770, Y -21.6954, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7810] = {X 119.2218, Y -21.7586, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7811] = {X 120.7679, Y -21.7459, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7812] = {X 122.3114, Y -21.6574, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7813] = {X 123.8488, Y -21.4933, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7814] = {X 125.3762, Y -21.2539, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7815] = {X 126.8901, Y -20.9399, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7816] = {X 128.3867, Y -20.5520, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7817] = {X 129.8625, Y -20.0911, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7818] = {X 131.3140, Y -19.5583, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7819] = {X 132.7375, Y -18.9550, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7820] = {X 134.1297, Y -18.2826, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7821] = {X 135.4872, Y -17.5426, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7822] = {X 326.0128, Y 92.4574, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7823] = {X 327.3324, Y 93.2631, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7824] = {X 328.6108, Y 94.1325, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7825] = {X 329.8451, Y 95.0637, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7826] = {X 331.0322, Y 96.0543, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7827] = {X 332.1692, Y 97.1019, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7828] = {X 333.2535, Y 98.2040, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7829] = {X 334.2824, Y 99.3581, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7830] = {X 335.2534, Y 100.5612, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7831] = {X 336.1642, Y 101.8106, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7832] = {X 337.0127, Y 103.1031, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7833] = {X 337.7966, Y 104.4357, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7834] = {X 338.5143, Y 105.8051, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7835] = {X 339.1639, Y 107.2081, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7836] = {X 339.7438, Y 108.6413, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7837] = {X 340.2528, Y 110.1013, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7838] = {X 340.6895, Y 111.5844, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7839] = {X 341.0528, Y 113.0872, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7840] = {X 341.3421, Y 114.6060, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7841] = {X 341.5564, Y 116.1372, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7842] = {X 341.6954, Y 117.6770, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7843] = {X 341.7586, Y 119.2218, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7844] = {X 341.7459, Y 120.7679, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7845] = {X 341.6574, Y 122.3114, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7846] = {X 341.4933, Y 123.8488, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7847] = {X 341.2539, Y 125.3762, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7848] = {X 340.9399, Y 126.8901, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7849] = {X 340.5520, Y 128.3867, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7850] = {X 340.0911, Y 129.8625, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7851] = {X 339.5583, Y 131.3140, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7852] = {X 338.9550, Y 132.7375, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7853] = {X 338.2826, Y 134.1297, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7854] = {X 337.5426, Y 135.4872, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7855] = {X 227.5426, Y 326.0128, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7856] = {X 226.7369, Y 327.3324, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7857] = {X 225.8675, Y 328.6108, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7858] = {X 224.9363, Y 329.8451, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7859] = {X 223.9457, Y 331.0322, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7860] = {X 222.8981, Y 332.1692, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7861] = {X 221.7960, Y 333.2535, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7862] = {X 220.6419, Y 334.2824, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7863] = {X 219.4388, Y 335.2534, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7864] = {X 218.1894, Y 336.1642, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7865] = {X 216.8969, Y 337.0127, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7866] = {X 215.5643, Y 337.7966, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7867] = {X 214.1949, Y 338.5143, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7868] = {X 212.7919, Y 339.1639, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7869] = {X 211.3587, Y 339.7438, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7870] = {X 209.8987, Y 340.2528, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7871] = {X 208.4156, Y 340.6895, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
