DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
RAPID
gfCNCPoint1[2] = {X 79.8614, Y 44.4945, Z 10.0500, A 0.000, B 0.000, C 0.000 }
RAPID
gfCNCPoint1[7980] = {X 120.0931, Y 295.2347, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[7982] = {X 120.0931, Y 295.2347, Z -1.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7983] = {X 120.0931, Y 295.2347, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[7985] = {X 120.6228, Y 293.4493, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7986] = {X 121.3564, Y 291.7375, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7987] = {X 122.2839, Y 290.1226, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7988] = {X 123.3928, Y 288.6263, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7989] = {X 124.6681, Y 287.2691, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7990] = {X 126.0924, Y 286.0692, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7991] = {X 127.6466, Y 285.0430, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7992] = {X 129.3094, Y 284.2043, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7993] = {X 131.0584, Y 283.5645, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7994] = {X 132.8699, Y 283.1323, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7995] = {X 134.7194, Y 282.9135, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7996] = {X 136.5818, Y 282.9112, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7997] = {X 138.4318, Y 283.1252, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[7999] = {X 143.7950, Y 283.9451, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8000] = {X 149.1888, Y 284.5316, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8001] = {X 154.6029, Y 284.8834, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8002] = {X 160.0271, Y 285.0000, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8003] = {X 165.4514, Y 284.8811, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8004] = {X 170.8653, Y 284.5269, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8005] = {X 176.2588, Y 283.9381, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8006] = {X 181.6216, Y 283.1158, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8007] = {X 186.9438, Y 282.0616, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8008] = {X 192.2151, Y 280.7774, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8009] = {X 197.4258, Y 279.2657, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8010] = {X 202.5659, Y 277.5293, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8011] = {X 207.6259, Y 275.5715, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8012] = {X 212.5962, Y 273.3960, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8013] = {X 217.4673, Y 271.0068, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8014] = {X 222.2302, Y 268.4085, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8015] = {X 226.8759, Y 265.6060, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[8017] = {X 230.5360, Y 263.1973, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8018] = {X 234.1095, Y 260.6618, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8019] = {X 237.5918, Y 258.0026, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[8021] = {X 239.1168, Y 256.9335, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8022] = {X 240.7556, Y 256.0488, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8023] = {X 242.4862, Y 255.3606, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8024] = {X 244.2849, Y 254.8781, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8025] = {X 246.1276, Y 254.6079, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8026] = {X 247.9892, Y 254.5537, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8027] = {X 249.8445, Y 254.7161, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8028] = {X 251.6683, Y 255.0930, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8029] = {X 253.4359, Y 255.6794, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8030] = {X 255.1235, Y 256.4671, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8031] = {X 256.7081, Y 257.4456, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8032] = {X 258.1683, Y 258.6016, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8033] = {X 259.4842, Y 259.9194, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[8035] = {X 259.4842, Y 259.9194, Z -1.1688, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8037] = {X 259.4842, Y 259.9194, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8039] = {X 119.6457, Y 295.1019, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8041] = {X 119.6457, Y 295.1019, Z -1.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8042] = {X 119.6457, Y 295.1019, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[8044] = {X 120.1813, Y 293.3183, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8045] = {X 120.9206, Y 291.6089, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8046] = {X 121.8535, Y 289.9970, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8047] = {X 122.9673, Y 288.5045, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8048] = {X 124.2471, Y 287.1514, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8049] = {X 125.6754, Y 285.9563, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8050] = {X 127.2329, Y 284.9352, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8051] = {X 128.8985, Y 284.1021, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8052] = {X 130.6496, Y 283.4681, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8053] = {X 132.4626, Y 283.0419, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8054] = {X 134.3128, Y 282.8292, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8055] = {X 136.1751, Y 282.8330, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8056] = {X 138.0244, Y 283.0531, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[8058] = {X 143.4090, Y 283.8941, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8059] = {X 148.8251, Y 284.4995, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8060] = {X 154.2625, Y 284.8683, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8061] = {X 159.7108, Y 284.9997, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8062] = {X 165.1596, Y 284.8935, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8063] = {X 170.5986, Y 284.5499, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8064] = {X 176.0175, Y 283.9695, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8065] = {X 181.4059, Y 283.1535, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8066] = {X 186.7536, Y 282.1034, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8067] = {X 192.0505, Y 280.8212, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8068] = {X 197.2864, Y 279.3093, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8069] = {X 202.4515, Y 277.5707, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8070] = {X 207.5359, Y 275.6086, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8071] = {X 212.5299, Y 273.4267, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8072] = {X 217.4241, Y 271.0292, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8073] = {X 222.2091, Y 268.4206, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8074] = {X 226.8759, Y 265.6060, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[8076] = {X 230.5360, Y 263.1973, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8077] = {X 234.1095, Y 260.6618, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8078] = {X 237.5918, Y 258.0026, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[8080] = {X 239.1168, Y 256.9335, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8081] = {X 240.7556, Y 256.0488, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8082] = {X 242.4862, Y 255.3606, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8083] = {X 244.2849, Y 254.8781, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8084] = {X 246.1276, Y 254.6079, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8085] = {X 247.9892, Y 254.5537, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8086] = {X 249.8445, Y 254.7161, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8087] = {X 251.6683, Y 255.0930, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8088] = {X 253.4359, Y 255.6794, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8089] = {X 255.1235, Y 256.4671, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8090] = {X 256.7081, Y 257.4456, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8091] = {X 258.1683, Y 258.6016, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8092] = {X 259.4842, Y 259.9194, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[8094] = {X 259.4842, Y 259.9194, Z -1.1883, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8096] = {X 259.4842, Y 259.9194, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8098] = {X 119.2432, Y 294.9811, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8100] = {X 119.2432, Y 294.9811, Z -1.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8101] = {X 119.2432, Y 294.9811, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[8103] = {X 119.7842, Y 293.1990, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8104] = {X 120.5285, Y 291.4918, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8105] = {X 121.4662, Y 289.8827, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8106] = {X 122.5845, Y 288.3935, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8107] = {X 123.8683, Y 287.0443, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8108] = {X 125.3001, Y 285.8534, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8109] = {X 126.8607, Y 284.8370, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8110] = {X 128.5287, Y 284.0088, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8111] = {X 130.2818, Y 283.3800, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8112] = {X 132.0960, Y 282.9592, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8113] = {X 133.9468, Y 282.7521, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8114] = {X 135.8091, Y 282.7614, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8115] = {X 137.6578, Y 282.9871, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[8117] = {X 143.0615, Y 283.8470, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8118] = {X 148.4978, Y 284.4697, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8119] = {X 153.9560, Y 284.8538, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8120] = {X 159.4259, Y 284.9987, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8121] = {X 164.8968, Y 284.9040, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8122] = {X 170.3584, Y 284.5701, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8123] = {X 175.8001, Y 283.9974, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8124] = {X 181.2115, Y 283.1871, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8125] = {X 186.5823, Y 282.1408, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8126] = {X 191.9022, Y 280.8605, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8127] = {X 197.1609, Y 279.3485, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8128] = {X 202.3484, Y 277.6079, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8129] = {X 207.4548, Y 275.6419, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8130] = {X 212.4703, Y 273.4543, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8131] = {X 217.3852, Y 271.0493, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8132] = {X 222.1901, Y 268.4315, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8133] = {X 226.8759, Y 265.6060, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[8135] = {X 230.5360, Y 263.1973, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8136] = {X 234.1095, Y 260.6618, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8137] = {X 237.5918, Y 258.0026, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[8139] = {X 239.1168, Y 256.9335, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8140] = {X 240.7556, Y 256.0488, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8141] = {X 242.4862, Y 255.3606, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8142] = {X 244.2849, Y 254.8781, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8143] = {X 246.1276, Y 254.6079, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8144] = {X 247.9892, Y 254.5537, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8145] = {X 249.8445, Y 254.7161, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8146] = {X 251.6683, Y 255.0930, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8147] = {X 253.4359, Y 255.6794, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8148] = {X 255.1235, Y 256.4671, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8149] = {X 256.7081, Y 257.4456, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8150] = {X 258.1683, Y 258.6016, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8151] = {X 259.4842, Y 259.9194, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[8153] = {X 259.4842, Y 259.9194, Z -1.2078, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8155] = {X 259.4842, Y 259.9194, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8157] = {X 119.0838, Y 294.9328, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8159] = {X 119.0838, Y 294.9328, Z -1.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8160] = {X 119.0838, Y 294.9328, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[8162] = {X 119.6268, Y 293.1514, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8163] = {X 120.3732, Y 291.4451, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8164] = {X 121.3127, Y 289.8371, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8165] = {X 122.4328, Y 288.3492, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8166] = {X 123.7182, Y 287.0015, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8167] = {X 125.1514, Y 285.8124, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8168] = {X 126.7132, Y 284.7978, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8169] = {X 128.3822, Y 283.9715, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8170] = {X 130.1360, Y 283.3448, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8171] = {X 131.9507, Y 282.9262, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8172] = {X 133.8018, Y 282.7212, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8173] = {X 135.6641, Y 282.7328, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8174] = {X 137.5125, Y 282.9606, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[8176] = {X 142.6222, Y 283.7862, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8177] = {X 147.7618, Y 284.3995, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8178] = {X 152.9223, Y 284.7995, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8179] = {X 158.0950, Y 284.9855, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8180] = {X 163.2710, Y 284.9572, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8181] = {X 168.4413, Y 284.7147, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8182] = {X 173.5972, Y 284.2583, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8183] = {X 178.7297, Y 283.5888, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8184] = {X 183.8302, Y 282.7075, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8185] = {X 188.8897, Y 281.6157, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8186] = {X 193.8998, Y 280.3154, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8187] = {X 198.8517, Y 278.8089, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8188] = {X 203.7370, Y 277.0986, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8189] = {X 208.5473, Y 275.1875, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8190] = {X 213.2744, Y 273.0789, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8191] = {X 217.9101, Y 270.7764, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8192] = {X 222.4465, Y 268.2840, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8193] = {X 226.8759, Y 265.6060, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[8195] = {X 230.5360, Y 263.1973, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8196] = {X 234.1095, Y 260.6618, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8197] = {X 237.5918, Y 258.0026, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[8199] = {X 239.1168, Y 256.9335, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8200] = {X 240.7556, Y 256.0488, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8201] = {X 242.4862, Y 255.3606, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8202] = {X 244.2849, Y 254.8781, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8203] = {X 246.1276, Y 254.6079, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8204] = {X 247.9892, Y 254.5537, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8205] = {X 249.8445, Y 254.7161, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8206] = {X 251.6683, Y 255.0930, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8207] = {X 253.4359, Y 255.6794, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8208] = {X 255.1235, Y 256.4671, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8209] = {X 256.7081, Y 257.4456, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8210] = {X 258.1683, Y 258.6016, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8211] = {X 259.4842, Y 259.9194, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[8213] = {X 259.4842, Y 259.9194, Z -1.2273, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8215] = {X 259.4842, Y 259.9194, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8217] = {X 118.7748, Y 294.8387, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8219] = {X 118.7748, Y 294.8387, Z -1.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8220] = {X 118.7748, Y 294.8387, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[8222] = {X 119.3219, Y 293.0585, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8223] = {X 120.0722, Y 291.3540, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8224] = {X 121.0155, Y 289.7482, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8225] = {X 122.1389, Y 288.2628, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8226] = {X 123.4274, Y 286.9181, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8227] = {X 124.8634, Y 285.7322, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8228] = {X 126.4274, Y 284.7212, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8229] = {X 128.0984, Y 283.8988, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8230] = {X 129.8536, Y 283.2761, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8231] = {X 131.6692, Y 282.8616, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8232] = {X 133.5207, Y 282.6609, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8233] = {X 135.3830, Y 282.6767, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8234] = {X 137.2309, Y 282.9088, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[8236] = {X 142.3545, Y 283.7483, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8237] = {X 147.5085, Y 284.3743, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8238] = {X 152.6841, Y 284.7857, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8239] = {X 157.8724, Y 284.9819, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8240] = {X 163.0643, Y 284.9624, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8241] = {X 168.2509, Y 284.7274, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8242] = {X 173.4232, Y 284.2772, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8243] = {X 178.5725, Y 283.6126, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
