DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[19054] 
 
 
gfCNCPoint3[1] = {X 117.0545, Y -9.1400, Z -11.2597, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1203] = {X 79.1030, Y 48.1177, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1205] = {X 78.0377, Y 49.7296, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1206] = {X 76.7859, Y 51.2013, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1207] = {X 75.3657, Y 52.5114, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1208] = {X 73.7981, Y 53.6407, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1209] = {X 72.1057, Y 54.5729, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1210] = {X 70.3133, Y 55.2943, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1211] = {X 68.4470, Y 55.7943, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1212] = {X 66.5341, Y 56.0658, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1213] = {X 64.6024, Y 56.1047, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1214] = {X 62.6800, Y 55.9105, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1215] = {X 60.7951, Y 55.4860, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1216] = {X 58.9751, Y 54.8373, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1217] = {X 57.2466, Y 53.9741, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1219] = {X 55.1115, Y 52.7414, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1220] = {X 55.1115, Y 52.7414, Z -7.4416, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[1222] = {X 117.7635, Y -22.2019, Z -7.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1223] = {X 117.7635, Y -22.2019, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1225] = {X 118.2459, Y -20.3475, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1226] = {X 118.5031, Y -18.4487, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1227] = {X 118.5315, Y -16.5328, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1228] = {X 118.3307, Y -14.6272, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1229] = {X 117.9035, Y -12.7593, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1230] = {X 117.2561, Y -10.9559, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1231] = {X 116.3977, Y -9.2428, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1232] = {X 115.3407, Y -7.6446, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1233] = {X 114.1003, Y -6.1842, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1234] = {X 112.6941, Y -4.8826, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1235] = {X 111.1425, Y -3.7584, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[1237] = {X 109.5883, Y -2.6321, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1238] = {X 108.1802, Y -1.3279, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1239] = {X 106.9384, Y 0.1356, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1240] = {X 105.8808, Y 1.7372, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1242] = {X 79.1030, Y 48.1177, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1244] = {X 78.0377, Y 49.7296, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1245] = {X 76.7859, Y 51.2013, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1246] = {X 75.3657, Y 52.5114, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1247] = {X 73.7981, Y 53.6407, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1248] = {X 72.1057, Y 54.5729, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1249] = {X 70.3133, Y 55.2943, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1250] = {X 68.4470, Y 55.7943, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1251] = {X 66.5341, Y 56.0658, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1252] = {X 64.6024, Y 56.1047, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1253] = {X 62.6800, Y 55.9105, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1254] = {X 60.7951, Y 55.4860, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1255] = {X 58.9751, Y 54.8373, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1256] = {X 57.2466, Y 53.9741, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1258] = {X 55.0316, Y 52.6952, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1259] = {X 55.0316, Y 52.6952, Z -7.4610, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[1261] = {X 118.0595, Y -22.2188, Z -7.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1262] = {X 118.0595, Y -22.2188, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1264] = {X 118.5247, Y -20.3600, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1265] = {X 118.7643, Y -18.4589, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1266] = {X 118.7750, Y -16.5428, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1267] = {X 118.5565, Y -14.6392, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1268] = {X 118.1120, Y -12.7754, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1269] = {X 117.4479, Y -10.9780, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1270] = {X 116.5737, Y -9.2729, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1271] = {X 115.5020, Y -7.6846, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1272] = {X 114.2480, Y -6.2358, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1273] = {X 112.8299, Y -4.9472, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1274] = {X 111.2679, Y -3.8374, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[1276] = {X 109.6745, Y -2.7024, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1277] = {X 108.2316, Y -1.3813, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1278] = {X 106.9607, Y 0.1060, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1279] = {X 105.8808, Y 1.7372, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1281] = {X 79.1030, Y 48.1177, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1283] = {X 78.0377, Y 49.7296, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1284] = {X 76.7859, Y 51.2013, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1285] = {X 75.3657, Y 52.5114, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1286] = {X 73.7981, Y 53.6407, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1287] = {X 72.1057, Y 54.5729, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1288] = {X 70.3133, Y 55.2943, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1289] = {X 68.4470, Y 55.7943, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1290] = {X 66.5341, Y 56.0658, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1291] = {X 64.6024, Y 56.1047, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1292] = {X 62.6800, Y 55.9105, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1293] = {X 60.7951, Y 55.4860, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1294] = {X 58.9751, Y 54.8373, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1295] = {X 57.2466, Y 53.9741, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1297] = {X 54.9561, Y 52.6517, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1298] = {X 54.9561, Y 52.6517, Z -7.4805, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[1300] = {X 118.2763, Y -22.2294, Z -7.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1301] = {X 118.2763, Y -22.2294, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1303] = {X 118.7288, Y -20.3675, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1304] = {X 118.9556, Y -18.4649, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1305] = {X 118.9532, Y -16.5488, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1306] = {X 118.7218, Y -14.6467, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1307] = {X 118.2647, Y -12.7859, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1308] = {X 117.5885, Y -10.9931, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1309] = {X 116.7027, Y -9.2940, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1310] = {X 115.6202, Y -7.7129, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1311] = {X 114.3565, Y -6.2726, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1312] = {X 112.9297, Y -4.9937, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1313] = {X 111.3602, Y -3.8946, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[1315] = {X 110.0509, Y -2.9976, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1316] = {X 108.8369, Y -1.9753, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1317] = {X 107.7301, Y -0.8378, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1318] = {X 106.7415, Y 0.4038, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1319] = {X 105.8808, Y 1.7372, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1321] = {X 79.1030, Y 48.1177, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1323] = {X 78.0377, Y 49.7296, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1324] = {X 76.7859, Y 51.2013, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1325] = {X 75.3657, Y 52.5114, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1326] = {X 73.7981, Y 53.6407, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1327] = {X 72.1057, Y 54.5729, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1328] = {X 70.3133, Y 55.2943, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1329] = {X 68.4470, Y 55.7943, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1330] = {X 66.5341, Y 56.0658, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1331] = {X 64.6024, Y 56.1047, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1332] = {X 62.6800, Y 55.9105, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1333] = {X 60.7951, Y 55.4860, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1334] = {X 58.9751, Y 54.8373, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1335] = {X 57.2466, Y 53.9741, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1337] = {X 54.8783, Y 52.6067, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1338] = {X 54.8783, Y 52.6067, Z -7.5000, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[1340] = {X 118.4575, Y -22.2372, Z -7.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1341] = {X 118.4575, Y -22.2372, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1343] = {X 118.8995, Y -20.3728, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1344] = {X 119.1154, Y -18.4689, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1345] = {X 119.1022, Y -16.5528, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1346] = {X 118.8601, Y -14.6520, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1347] = {X 118.3924, Y -12.7939, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1348] = {X 117.7060, Y -11.0049, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1349] = {X 116.8107, Y -9.3109, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1350] = {X 115.7192, Y -7.7360, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1351] = {X 114.4474, Y -6.3029, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1352] = {X 113.0133, Y -5.0321, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1353] = {X 111.4376, Y -3.9418, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[1355] = {X 110.1087, Y -3.0414, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1356] = {X 108.8768, Y -2.0123, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1357] = {X 107.7541, Y -0.8650, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1358] = {X 106.7521, Y 0.3891, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1359] = {X 105.8808, Y 1.7372, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1361] = {X 79.1030, Y 48.1177, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1363] = {X 78.0377, Y 49.7296, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1364] = {X 76.7859, Y 51.2013, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1365] = {X 75.3657, Y 52.5114, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1366] = {X 73.7981, Y 53.6407, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1367] = {X 72.1057, Y 54.5729, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1368] = {X 70.3133, Y 55.2943, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1369] = {X 68.4470, Y 55.7943, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1370] = {X 66.5341, Y 56.0658, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1371] = {X 64.6024, Y 56.1047, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1372] = {X 62.6800, Y 55.9105, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1373] = {X 60.7951, Y 55.4860, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1374] = {X 58.9751, Y 54.8373, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1375] = {X 57.2466, Y 53.9741, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1377] = {X 54.8016, Y 52.5625, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1378] = {X 54.8016, Y 52.5625, Z -7.5195, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[1380] = {X 118.6186, Y -22.2432, Z -7.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1381] = {X 118.6186, Y -22.2432, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1383] = {X 119.0511, Y -20.3766, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1384] = {X 119.2575, Y -18.4716, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1385] = {X 119.2346, Y -16.5556, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1386] = {X 118.9829, Y -14.6561, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1387] = {X 118.5059, Y -12.8004, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1388] = {X 117.8105, Y -11.0149, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1389] = {X 116.9066, Y -9.3254, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1390] = {X 115.8073, Y -7.7560, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1391] = {X 114.5282, Y -6.3293, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1392] = {X 113.0877, Y -5.0658, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1393] = {X 111.5066, Y -3.9835, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[1395] = {X 110.1603, Y -3.0801, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1396] = {X 108.9123, Y -2.0451, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1397] = {X 107.7755, Y -0.8891, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1398] = {X 106.7615, Y 0.3760, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1399] = {X 105.8808, Y 1.7372, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1401] = {X 79.1030, Y 48.1177, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1403] = {X 78.0377, Y 49.7296, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1404] = {X 76.7859, Y 51.2013, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1405] = {X 75.3657, Y 52.5114, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1406] = {X 73.7981, Y 53.6407, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1407] = {X 72.1057, Y 54.5729, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1408] = {X 70.3133, Y 55.2943, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1409] = {X 68.4470, Y 55.7943, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1410] = {X 66.5341, Y 56.0658, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1411] = {X 64.6024, Y 56.1047, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1412] = {X 62.6800, Y 55.9105, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1413] = {X 60.7951, Y 55.4860, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1414] = {X 58.9751, Y 54.8373, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1415] = {X 57.2466, Y 53.9741, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1417] = {X 54.7249, Y 52.5182, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1418] = {X 54.7249, Y 52.5182, Z -7.5390, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[1420] = {X 118.7789, Y -22.2484, Z -7.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1421] = {X 118.7789, Y -22.2484, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1423] = {X 119.2022, Y -20.3797, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1424] = {X 119.3990, Y -18.4737, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1425] = {X 119.3665, Y -16.5578, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1426] = {X 119.1052, Y -14.6596, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1427] = {X 118.6190, Y -12.8062, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1428] = {X 117.9146, Y -11.0243, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1429] = {X 117.0023, Y -9.3393, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1430] = {X 115.8950, Y -7.7755, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1431] = {X 114.6088, Y -6.3552, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1432] = {X 113.1620, Y -5.0989, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1433] = {X 111.5755, Y -4.0246, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[1435] = {X 110.2118, Y -3.1184, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1436] = {X 108.9478, Y -2.0776, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1437] = {X 107.7969, Y -0.9131, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1438] = {X 106.7709, Y 0.3630, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1439] = {X 105.8808, Y 1.7372, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1441] = {X 79.1030, Y 48.1177, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1443] = {X 78.0377, Y 49.7296, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1444] = {X 76.7859, Y 51.2013, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1445] = {X 75.3657, Y 52.5114, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1446] = {X 73.7981, Y 53.6407, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1447] = {X 72.1057, Y 54.5729, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1448] = {X 70.3133, Y 55.2943, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1449] = {X 68.4470, Y 55.7943, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1450] = {X 66.5341, Y 56.0658, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1451] = {X 64.6024, Y 56.1047, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1452] = {X 62.6800, Y 55.9105, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1453] = {X 60.7951, Y 55.4860, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1454] = {X 58.9751, Y 54.8373, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1455] = {X 57.2466, Y 53.9741, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1457] = {X 54.6488, Y 52.4742, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1458] = {X 54.6488, Y 52.4742, Z -7.5584, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[1460] = {X 118.9579, Y -22.2533, Z -7.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1461] = {X 118.9579, Y -22.2533, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1463] = {X 119.3707, Y -20.3822, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1464] = {X 119.5568, Y -18.4751, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1465] = {X 119.5137, Y -16.5595, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1466] = {X 119.2418, Y -14.6628, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1467] = {X 118.7451, Y -12.8121, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1468] = {X 118.0308, Y -11.0342, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1469] = {X 117.1091, Y -9.3543, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1470] = {X 115.9931, Y -7.7967, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
