DEFDAT Mill_FRONT2 Public 
GLOBAL STRUC sMill_FRONT2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT2 gsMill_FRONT2[4105]  
 
 
gsMill_FRONT2[1] = {fCnC {X 15.3941, Y -81.9108, Z -4.5917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[812] = {fCnC {X 72.8737, Y -101.8152, Z -178.8859, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[813] = {fCnC {X 72.6170, Y -101.8152, Z -180.3989, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[814] = {fCnC {X 72.5480, Y -101.8152, Z -181.9522, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[815] = {fCnC {X 72.7808, Y -101.8152, Z -183.4894, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[816] = {fCnC {X 73.0916, Y -101.8152, Z -188.8018, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[817] = {fCnC {X 73.1509, Y -101.8152, Z -189.7305, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[818] = {fCnC {X 73.3177, Y -101.8152, Z -190.6462, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[819] = {fCnC {X 73.6426, Y -101.8152, Z -191.9519, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[820] = {fCnC {X 73.3177, Y -101.8152, Z -196.9163, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[821] = {fCnC {X 73.1509, Y -101.8152, Z -197.8319, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[822] = {fCnC {X 73.0916, Y -101.8152, Z -198.7607, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[823] = {fCnC {X 72.9802, Y -101.8152, Z -201.0746, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[824] = {fCnC {X 72.9281, Y -101.8152, Z -201.7717, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[825] = {fCnC {X 72.9371, Y -101.8152, Z -202.4708, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[826] = {fCnC {X 73.1670, Y -101.8152, Z -204.1829, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[827] = {fCnC {X 73.7590, Y -101.8152, Z -205.8058, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[828] = {fCnC {X 74.7062, Y -101.8152, Z -207.7090, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[829] = {fCnC {X 74.8939, Y -101.8152, Z -208.2291, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[830] = {fCnC {X 74.9576, Y -101.8152, Z -208.7784, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[831] = {fCnC {X 75.0157, Y -101.8152, Z -209.7170, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[832] = {fCnC {X 75.1836, Y -101.8152, Z -210.6422, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[833] = {fCnC {X 76.7525, Y -101.8152, Z -216.9472, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[834] = {fCnC {X 76.5526, Y -101.8152, Z -231.4074, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[835] = {fCnC {X 76.2686, Y -101.8152, Z -233.7736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[836] = {fCnC {X 76.5526, Y -101.8152, Z -236.1398, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[837] = {fCnC {X 76.8235, Y -101.8152, Z -239.1657, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[838] = {fCnC {X 76.8552, Y -101.8152, Z -239.9141, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[839] = {fCnC {X 76.9428, Y -101.8152, Z -240.6581, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[840] = {fCnC {X 78.0199, Y -101.8152, Z -247.9832, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[841] = {fCnC {X 78.1999, Y -101.8152, Z -248.6991, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[842] = {fCnC {X 78.5084, Y -101.8152, Z -249.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[843] = {fCnC {X 79.3580, Y -101.8152, Z -250.3971, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[844] = {fCnC {X 80.4980, Y -101.8152, Z -251.0882, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[845] = {fCnC {X 81.2064, Y -101.8152, Z -251.2958, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[846] = {fCnC {X 81.9409, Y -101.8152, Z -251.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[847] = {fCnC {X 99.1446, Y -101.8152, Z -251.3697, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[848] = {fCnC {X 100.5424, Y -101.8152, Z -250.7715, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[849] = {fCnC {X 101.1156, Y -101.8152, Z -249.3633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[850] = {fCnC {X 100.7738, Y -101.8152, Z -225.8583, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[851] = {fCnC {X 100.2086, Y -101.8152, Z -223.2429, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[852] = {fCnC {X 98.7034, Y -101.8152, Z -221.0306, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[853] = {fCnC {X 96.7876, Y -101.8152, Z -219.6832, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[854] = {fCnC {X 94.5344, Y -101.8152, Z -219.0432, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[855] = {fCnC {X 85.5682, Y -101.8152, Z -218.1194, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[856] = {fCnC {X 82.9594, Y -101.8152, Z -216.8042, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[857] = {fCnC {X 81.8886, Y -101.8152, Z -214.0860, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[858] = {fCnC {X 81.5023, Y -101.8152, Z -178.8995, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[859] = {fCnC {X 80.9411, Y -101.8152, Z -176.6956, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[860] = {fCnC {X 79.4311, Y -101.8152, Z -174.9950, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[861] = {fCnC {X 78.1685, Y -101.8152, Z -175.0959, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[862] = {fCnC {X 75.6670, Y -101.8152, Z -177.5017, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[863] = {fCnC {X 75.5124, Y -101.8152, Z -177.6922, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[864] = {fCnC {X 74.8705, Y -101.8152, Z -179.0936, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[865] = {fCnC {X 74.6068, Y -101.8152, Z -180.6123, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[866] = {fCnC {X 74.5469, Y -101.8152, Z -181.9064, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[867] = {fCnC {X 74.7663, Y -101.8152, Z -183.1832, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[868] = {fCnC {X 75.0913, Y -101.8152, Z -188.7377, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[869] = {fCnC {X 75.1325, Y -101.8152, Z -189.4584, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[870] = {fCnC {X 75.2599, Y -101.8152, Z -190.1690, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[871] = {fCnC {X 75.6587, Y -101.8152, Z -191.7715, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[872] = {fCnC {X 75.3021, Y -101.8152, Z -197.2200, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[873] = {fCnC {X 75.1431, Y -101.8152, Z -198.0101, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[874] = {fCnC {X 75.0914, Y -101.8152, Z -198.8144, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[875] = {fCnC {X 74.9745, Y -101.8152, Z -201.2409, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[876] = {fCnC {X 74.9276, Y -101.8152, Z -201.8140, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[877] = {fCnC {X 74.9357, Y -101.8152, Z -202.3889, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[878] = {fCnC {X 75.1047, Y -101.8152, Z -203.6874, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[879] = {fCnC {X 75.5513, Y -101.8152, Z -204.9183, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[880] = {fCnC {X 76.4967, Y -101.8152, Z -206.8179, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[881] = {fCnC {X 76.8404, Y -101.8152, Z -207.7696, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[882] = {fCnC {X 76.9576, Y -101.8152, Z -208.7746, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[883] = {fCnC {X 77.0010, Y -101.8152, Z -209.4748, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[884] = {fCnC {X 77.1259, Y -101.8152, Z -210.1651, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[885] = {fCnC {X 78.7559, Y -101.8152, Z -216.7157, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[886] = {fCnC {X 78.6621, Y -101.8152, Z -223.4990, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[887] = {fCnC {X 78.5481, Y -101.8152, Z -231.6659, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[888] = {fCnC {X 78.3224, Y -101.8152, Z -233.7381, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[889] = {fCnC {X 78.5312, Y -101.8152, Z -235.8121, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[890] = {fCnC {X 78.8232, Y -101.8152, Z -239.0899, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[891] = {fCnC {X 78.8519, Y -101.8152, Z -239.7301, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[892] = {fCnC {X 78.9215, Y -101.8152, Z -240.3671, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[893] = {fCnC {X 79.6223, Y -101.8152, Z -245.1326, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[894] = {fCnC {X 79.9552, Y -101.8152, Z -246.3092, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[895] = {fCnC {X 80.5637, Y -101.8152, Z -247.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[896] = {fCnC {X 81.2955, Y -101.8152, Z -248.1539, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[897] = {fCnC {X 82.1777, Y -101.8152, Z -248.7639, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[898] = {fCnC {X 83.3155, Y -101.8152, Z -249.2116, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[899] = {fCnC {X 84.5280, Y -101.8152, Z -249.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[900] = {fCnC {X 97.1153, Y -101.8152, Z -249.3697, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[901] = {fCnC {X 98.5130, Y -101.8152, Z -248.7716, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[902] = {fCnC {X 99.0864, Y -101.8152, Z -247.3635, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[903] = {fCnC {X 98.7999, Y -101.8152, Z -227.6651, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[904] = {fCnC {X 98.2346, Y -101.8152, Z -225.0499, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[905] = {fCnC {X 96.7295, Y -101.8152, Z -222.8378, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[906] = {fCnC {X 94.8138, Y -101.8152, Z -221.4905, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[907] = {fCnC {X 92.5608, Y -101.8152, Z -220.8505, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[908] = {fCnC {X 85.3632, Y -101.8152, Z -220.1088, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[909] = {fCnC {X 85.3098, Y -101.8152, Z -220.1031, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[910] = {fCnC {X 85.2566, Y -101.8152, Z -220.0969, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[911] = {fCnC {X 84.6254, Y -101.8152, Z -220.2304, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[912] = {fCnC {X 82.4550, Y -101.8152, Z -221.5235, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[913] = {fCnC {X 82.1830, Y -101.8152, Z -221.6351, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[914] = {fCnC {X 81.1027, Y -101.8152, Z -222.3238, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[915] = {fCnC {X 80.6619, Y -101.8152, Z -223.5267, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[916] = {fCnC {X 80.5402, Y -101.8152, Z -231.9384, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[917] = {fCnC {X 80.3261, Y -101.8152, Z -233.7098, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[918] = {fCnC {X 80.5099, Y -101.8152, Z -235.4845, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[919] = {fCnC {X 80.8231, Y -101.8152, Z -239.0717, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[920] = {fCnC {X 80.9010, Y -101.8152, Z -240.0815, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[921] = {fCnC {X 81.2246, Y -101.8152, Z -242.2817, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[922] = {fCnC {X 83.2330, Y -101.8152, Z -245.9107, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[923] = {fCnC {X 87.1155, Y -101.8152, Z -247.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[924] = {fCnC {X 95.0798, Y -101.8152, Z -247.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[925] = {fCnC {X 96.4815, Y -101.8152, Z -246.7738, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[926] = {fCnC {X 97.0571, Y -101.8152, Z -245.3636, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[927] = {fCnC {X 96.8260, Y -101.8152, Z -229.4720, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[928] = {fCnC {X 94.9904, Y -101.8152, Z -224.8894, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[929] = {fCnC {X 90.5872, Y -101.8152, Z -222.6577, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[930] = {fCnC {X 85.1582, Y -101.8152, Z -222.0983, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[931] = {fCnC {X 84.9794, Y -101.8152, Z -222.0779, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[932] = {fCnC {X 84.8012, Y -101.8152, Z -222.0535, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[933] = {fCnC {X 84.0436, Y -101.8152, Z -221.4909, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[934] = {fCnC {X 83.1852, Y -101.8152, Z -219.6696, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[935] = {fCnC {X 82.8028, Y -101.8152, Z -219.2431, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[936] = {fCnC {X 80.6832, Y -101.8152, Z -217.0517, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[937] = {fCnC {X 79.8888, Y -101.8152, Z -214.1082, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[938] = {fCnC {X 79.5024, Y -101.8152, Z -178.9214, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[939] = {fCnC {X 79.3678, Y -101.8152, Z -178.0916, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[940] = {fCnC {X 78.9942, Y -101.8152, Z -177.3384, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[941] = {fCnC {X 77.2191, Y -101.8152, Z -176.4999, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[942] = {fCnC {X 75.5820, Y -101.8152, Z -177.5834, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[943] = {fCnC {X 74.3714, Y -101.8152, Z -179.1133, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[944] = {fCnC {X 72.6674, Y -101.8152, Z -180.0633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[945] = {fCnC {X 86.4067, Y -101.8152, Z -162.8416, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[946] = {fCnC {X 86.4067, Y -98.8152, Z -162.8416, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[947] = {fCnC {X 91.9766, Y -88.8630, Z -214.7585, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[948] = {fCnC {X 101.2952, Y -91.3732, Z -215.7186, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[949] = {fCnC {X 104.6806, Y -92.7165, Z -219.4164, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[950] = {fCnC {X 104.7425, Y -93.8571, Z -223.6727, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[951] = {fCnC {X 105.1743, Y -101.8152, Z -253.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[952] = {fCnC {X 79.3543, Y -101.8152, Z -253.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[953] = {fCnC {X 77.4205, Y -101.8152, Z -252.6403, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[954] = {fCnC {X 76.4175, Y -101.8152, Z -250.8333, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[955] = {fCnC {X 74.9227, Y -101.8152, Z -240.6676, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[956] = {fCnC {X 74.8500, Y -101.8152, Z -239.9912, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[957] = {fCnC {X 74.8235, Y -101.8152, Z -239.3115, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[958] = {fCnC {X 74.8117, Y -101.8152, Z -237.4263, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[959] = {fCnC {X 74.4917, Y -101.8152, Z -236.1402, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[960] = {fCnC {X 74.2076, Y -101.8152, Z -233.7736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[961] = {fCnC {X 74.4917, Y -101.8152, Z -231.4070, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[962] = {fCnC {X 74.8235, Y -101.8152, Z -230.0243, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[963] = {fCnC {X 74.8117, Y -101.8152, Z -217.4301, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[964] = {fCnC {X 73.2415, Y -101.8152, Z -211.1201, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[965] = {fCnC {X 72.9986, Y -101.8152, Z -209.8705, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[966] = {fCnC {X 72.9157, Y -101.8152, Z -208.6001, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[967] = {fCnC {X 71.9661, Y -101.8152, Z -206.6922, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[968] = {fCnC {X 71.2342, Y -101.8152, Z -204.6958, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[969] = {fCnC {X 70.9407, Y -101.8152, Z -202.5897, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[970] = {fCnC {X 70.9340, Y -101.8152, Z -201.3050, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[971] = {fCnC {X 71.0916, Y -101.8152, Z -200.0300, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[972] = {fCnC {X 71.0916, Y -101.8152, Z -198.7555, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[973] = {fCnC {X 71.1658, Y -101.8152, Z -197.5886, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[974] = {fCnC {X 71.3756, Y -101.8152, Z -196.4384, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[975] = {fCnC {X 71.7106, Y -101.8152, Z -195.0804, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[976] = {fCnC {X 71.8661, Y -101.8152, Z -193.7318, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[977] = {fCnC {X 71.7018, Y -101.8152, Z -192.4349, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[978] = {fCnC {X 71.3756, Y -101.8152, Z -191.1240, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[979] = {fCnC {X 71.1658, Y -101.8152, Z -189.9738, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[980] = {fCnC {X 71.0916, Y -101.8152, Z -188.8070, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[981] = {fCnC {X 71.0798, Y -101.8152, Z -184.9363, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[982] = {fCnC {X 70.8387, Y -101.8152, Z -183.9673, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[983] = {fCnC {X 70.5571, Y -101.8152, Z -182.1242, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[984] = {fCnC {X 70.6218, Y -101.8152, Z -180.2609, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[985] = {fCnC {X 70.9431, Y -101.8152, Z -178.3637, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[986] = {fCnC {X 71.6217, Y -101.8152, Z -176.5632, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[987] = {fCnC {X 72.9552, Y -101.8152, Z -173.8285, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[988] = {fCnC {X 73.3912, Y -101.8152, Z -171.9199, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[989] = {fCnC {X 74.1897, Y -101.8152, Z -170.1323, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[990] = {fCnC {X 74.8235, Y -101.8152, Z -167.2800, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[991] = {fCnC {X 74.9788, Y -101.8152, Z -165.5057, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[992] = {fCnC {X 75.4455, Y -101.8152, Z -163.7869, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[993] = {fCnC {X 75.4252, Y -101.8152, Z -154.2878, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[994] = {fCnC {X 74.8080, Y -101.8152, Z -152.4277, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[995] = {fCnC {X 73.2415, Y -101.8152, Z -146.1326, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[996] = {fCnC {X 73.0317, Y -101.8152, Z -144.9824, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[997] = {fCnC {X 72.9576, Y -101.8152, Z -143.8156, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[998] = {fCnC {X 72.9515, Y -101.8152, Z -130.5986, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[999] = {fCnC {X 72.8297, Y -101.8152, Z -129.0213, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1000] = {fCnC {X 72.9576, Y -101.8152, Z -127.4446, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1001] = {fCnC {X 72.9576, Y -98.8152, Z -127.4446, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1002] = {fCnC {X 72.9576, Y 293.7240, Z -127.4446, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[1003] = {fCnC {X -117.2562, Y 293.7240, Z -227.1473, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[1004] = {fCnC {X -117.2562, Y -98.8152, Z -227.1473, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[1005] = {fCnC {X -117.2562, Y -101.8152, Z -227.1473, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1006] = {fCnC {X -115.2564, Y -101.8152, Z -227.1763, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1007] = {fCnC {X -108.2285, Y -101.8152, Z -230.2076, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1008] = {fCnC {X -105.4025, Y -101.8152, Z -237.3204, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1009] = {fCnC {X -105.6285, Y -101.8152, Z -252.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1010] = {fCnC {X -69.5997, Y -101.8152, Z -252.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1011] = {fCnC {X -68.1999, Y -101.8152, Z -252.3003, A 0, B 0,  C 0}, grFeedrate 127.32}
