DEFDAT Mill_FRONT1 Public 
GLOBAL STRUC sMill_FRONT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT1 gsMill_FRONT1[30000] 
 
 
gsMill_FRONT1[1] = {fCnC {X 20.6474, Y 293.7240, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[9889] = {fCnC {X 19.3863, Y 37.5157, Z -218.0463, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9890] = {fCnC {X 19.2748, Y 37.5157, Z -208.9724, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9891] = {fCnC {X 18.7824, Y 37.5157, Z -206.0476, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9892] = {fCnC {X 17.4538, Y 37.5157, Z -203.3960, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9893] = {fCnC {X 12.8350, Y 37.5157, Z -195.7323, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9894] = {fCnC {X 9.4477, Y 37.5157, Z -187.4503, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9895] = {fCnC {X 9.0928, Y 37.5157, Z -186.8122, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9896] = {fCnC {X 8.5324, Y 37.5157, Z -186.3440, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9897] = {fCnC {X 7.5473, Y 37.5157, Z -186.0871, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9898] = {fCnC {X 6.5634, Y 37.5157, Z -186.3485, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9899] = {fCnC {X 6.0051, Y 37.5157, Z -186.8192, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9900] = {fCnC {X 5.6531, Y 37.5157, Z -187.4589, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9901] = {fCnC {X 3.3100, Y 37.5157, Z -193.6205, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9902] = {fCnC {X 0.2840, Y 37.5157, Z -199.4770, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9903] = {fCnC {X -0.5067, Y 37.5157, Z -201.3494, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9904] = {fCnC {X -0.8000, Y 37.5157, Z -203.3607, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9905] = {fCnC {X -0.9360, Y 37.5157, Z -215.6247, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9906] = {fCnC {X -1.2661, Y 37.5157, Z -221.1980, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9907] = {fCnC {X -2.1296, Y 37.5157, Z -226.7139, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9908] = {fCnC {X -2.1625, Y 37.5157, Z -227.2071, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9909] = {fCnC {X -2.0734, Y 37.5157, Z -227.6933, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9910] = {fCnC {X -1.4242, Y 37.5157, Z -228.6470, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9911] = {fCnC {X -0.3563, Y 37.5157, Z -229.0834, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9912] = {fCnC {X 0.1189, Y 37.5157, Z -229.0721, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9913] = {fCnC {X 0.5780, Y 37.5157, Z -228.9491, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9914] = {fCnC {X 8.6040, Y 37.5157, Z -226.1606, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9915] = {fCnC {X 16.9045, Y 37.5157, Z -224.3454, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9916] = {fCnC {X 17.7467, Y 37.5157, Z -223.2885, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9917] = {fCnC {X 17.5431, Y 37.5157, Z -220.3633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9918] = {fCnC {X 17.3869, Y 37.5157, Z -218.1096, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9919] = {fCnC {X 17.2751, Y 37.5157, Z -209.0030, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9920] = {fCnC {X 16.8813, Y 37.5157, Z -206.6687, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9921] = {fCnC {X 15.8216, Y 37.5157, Z -204.5519, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9922] = {fCnC {X 12.2934, Y 37.5157, Z -198.9797, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9923] = {fCnC {X 9.3970, Y 37.5157, Z -193.0546, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9924] = {fCnC {X 7.5604, Y 37.5157, Z -191.8568, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9925] = {fCnC {X 5.7292, Y 37.5157, Z -193.0629, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9926] = {fCnC {X 3.9978, Y 37.5157, Z -196.8398, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9927] = {fCnC {X 2.0096, Y 37.5157, Z -200.4881, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9928] = {fCnC {X 1.4196, Y 37.5157, Z -201.8872, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9929] = {fCnC {X 1.1998, Y 37.5157, Z -203.3896, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9930] = {fCnC {X 1.0639, Y 37.5157, Z -215.6469, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9931] = {fCnC {X 0.8838, Y 37.5157, Z -219.6757, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9932] = {fCnC {X 0.4341, Y 37.5157, Z -223.6833, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9933] = {fCnC {X 1.1513, Y 37.5157, Z -225.4963, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9934] = {fCnC {X 3.0710, Y 37.5157, Z -225.8372, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9935] = {fCnC {X 9.4111, Y 37.5157, Z -223.8689, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9936] = {fCnC {X 15.9031, Y 37.5157, Z -222.4816, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9937] = {fCnC {X 17.1302, Y 37.5157, Z -221.7375, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9938] = {fCnC {X 17.5431, Y 37.5157, Z -220.3633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9939] = {fCnC {X 19.9336, Y 37.5157, Z -213.0925, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9940] = {fCnC {X 26.7652, Y 37.5157, Z -209.6417, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9941] = {fCnC {X 26.7652, Y 40.5157, Z -209.6417, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9942] = {fCnC {X 137.1426, Y 40.5157, Z -314.6402, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[9943] = {fCnC {X 137.1426, Y 37.5157, Z -314.6402, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9944] = {fCnC {X 133.6685, Y 37.5157, Z -320.0325, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9945] = {fCnC {X 127.6330, Y 37.5157, Z -322.2047, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9946] = {fCnC {X 71.7312, Y 37.5157, Z -323.2654, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9947] = {fCnC {X 69.8209, Y 37.5157, Z -322.6132, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9948] = {fCnC {X 68.7563, Y 37.5157, Z -320.8982, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9949] = {fCnC {X 66.9149, Y 37.5157, Z -313.3013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9950] = {fCnC {X 64.6168, Y 37.5157, Z -305.8299, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9951] = {fCnC {X 55.1585, Y 37.5157, Z -301.4615, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9952] = {fCnC {X 44.7402, Y 37.5157, Z -301.4290, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9953] = {fCnC {X 43.1677, Y 37.5157, Z -300.6416, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9954] = {fCnC {X 42.8250, Y 37.5157, Z -298.9166, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9955] = {fCnC {X 42.6645, Y 37.5157, Z -290.2867, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9956] = {fCnC {X 37.8846, Y 37.5157, Z -283.0996, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9957] = {fCnC {X 29.5773, Y 37.5157, Z -279.5661, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9958] = {fCnC {X 20.7173, Y 37.5157, Z -281.2976, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9959] = {fCnC {X 16.9866, Y 37.5157, Z -289.8500, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9960] = {fCnC {X 16.3162, Y 37.5157, Z -299.1566, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9961] = {fCnC {X 15.8041, Y 37.5157, Z -300.6851, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9962] = {fCnC {X 14.3308, Y 37.5157, Z -301.3394, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9963] = {fCnC {X 1.7383, Y 37.5157, Z -301.3022, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9964] = {fCnC {X -25.7049, Y 37.5157, Z -301.0087, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9965] = {fCnC {X -32.5209, Y 37.5157, Z -302.8618, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9966] = {fCnC {X -37.3512, Y 37.5157, Z -308.0153, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9967] = {fCnC {X -43.8973, Y 37.5157, Z -320.6855, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9968] = {fCnC {X -45.7304, Y 37.5157, Z -322.6445, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9969] = {fCnC {X -48.3123, Y 37.5157, Z -323.3739, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9970] = {fCnC {X -89.2133, Y 37.5157, Z -323.3739, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9971] = {fCnC {X -90.4160, Y 37.5157, Z -323.2982, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9972] = {fCnC {X -91.6009, Y 37.5157, Z -323.0783, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9973] = {fCnC {X -92.9509, Y 37.5157, Z -322.7494, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9974] = {fCnC {X -120.2353, Y 37.5157, Z -322.2006, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9975] = {fCnC {X -126.6314, Y 37.5157, Z -319.7177, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9976] = {fCnC {X -129.9219, Y 37.5157, Z -313.6970, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9977] = {fCnC {X -129.9219, Y 40.5157, Z -313.6970, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9978] = {fCnC {X -129.9219, Y 293.7240, Z -313.6970, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[9979] = {fCnC {X 91.1072, Y 293.7240, Z -204.6085, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[9980] = {fCnC {X 91.1072, Y 30.5635, Z -204.6085, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[9981] = {fCnC {X 91.1072, Y 27.5635, Z -204.6085, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9982] = {fCnC {X 84.1072, Y 27.5635, Z -216.3673, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9983] = {fCnC {X 80.5716, Y 27.5635, Z -214.9028, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9984] = {fCnC {X 79.1072, Y 27.5635, Z -211.3673, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9985] = {fCnC {X 79.1072, Y 27.5635, Z -180.2934, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9986] = {fCnC {X 78.5915, Y 27.5635, Z -177.3832, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9987] = {fCnC {X 77.1072, Y 27.5635, Z -174.8275, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9988] = {fCnC {X 74.0140, Y 27.5635, Z -172.5264, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9989] = {fCnC {X 70.2214, Y 27.5635, Z -171.8348, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9990] = {fCnC {X 68.6778, Y 27.5635, Z -171.2656, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9991] = {fCnC {X 68.0181, Y 27.5635, Z -169.7585, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9992] = {fCnC {X 67.6537, Y 27.5635, Z -133.6407, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9993] = {fCnC {X 67.3294, Y 27.5635, Z -131.7790, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9994] = {fCnC {X 66.4279, Y 27.5635, Z -130.1181, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9995] = {fCnC {X 66.0405, Y 27.5635, Z -129.6678, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9996] = {fCnC {X 65.6094, Y 27.5635, Z -129.2592, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9997] = {fCnC {X 63.9938, Y 27.5635, Z -128.2789, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9998] = {fCnC {X 62.1498, Y 27.5635, Z -127.8653, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9999] = {fCnC {X 48.8730, Y 27.5635, Z -127.0913, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10000] = {fCnC {X 47.4678, Y 27.5635, Z -126.4361, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10001] = {fCnC {X 46.8952, Y 27.5635, Z -124.9954, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10002] = {fCnC {X 46.8883, Y 27.5635, Z -96.9518, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10003] = {fCnC {X 46.7062, Y 27.5635, Z -88.4325, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10004] = {fCnC {X 45.8492, Y 27.5635, Z -86.7732, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10005] = {fCnC {X 44.7204, Y 27.5635, Z -85.2855, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10006] = {fCnC {X 39.8318, Y 27.5635, Z -82.1831, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10007] = {fCnC {X 34.0438, Y 27.5635, Z -82.0366, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10008] = {fCnC {X 33.2793, Y 27.5635, Z -82.0836, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10009] = {fCnC {X 32.5488, Y 27.5635, Z -81.8533, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10010] = {fCnC {X 31.7406, Y 27.5635, Z -80.0521, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10011] = {fCnC {X 30.7776, Y 27.5635, Z -78.3288, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10012] = {fCnC {X 30.6592, Y 27.5635, Z -44.0064, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10013] = {fCnC {X 27.7250, Y 27.5635, Z -38.9713, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10014] = {fCnC {X 23.7995, Y 27.5635, Z -37.6117, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10015] = {fCnC {X 2.4844, Y 27.5635, Z -37.0745, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10016] = {fCnC {X -1.2682, Y 27.5635, Z -37.3909, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10017] = {fCnC {X -4.4243, Y 27.5635, Z -39.4453, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10018] = {fCnC {X -5.7249, Y 27.5635, Z -41.3593, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10019] = {fCnC {X -6.3996, Y 27.5635, Z -43.5728, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10020] = {fCnC {X -6.2396, Y 27.5635, Z -70.2624, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10021] = {fCnC {X -5.6240, Y 27.5635, Z -70.8586, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10022] = {fCnC {X -5.2996, Y 27.5635, Z -70.6776, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10023] = {fCnC {X -4.9304, Y 27.5635, Z -70.1122, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10024] = {fCnC {X -4.2396, Y 27.5635, Z -70.2504, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10025] = {fCnC {X -4.1151, Y 27.5635, Z -70.9203, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10026] = {fCnC {X -3.3772, Y 27.5635, Z -71.8704, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10027] = {fCnC {X -2.2277, Y 27.5635, Z -72.2253, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10028] = {fCnC {X -1.6406, Y 27.5635, Z -72.1334, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10029] = {fCnC {X -1.1064, Y 27.5635, Z -71.8732, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10030] = {fCnC {X 7.6082, Y 27.5635, Z -68.2318, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10031] = {fCnC {X 17.0484, Y 27.5635, Z -68.5266, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10032] = {fCnC {X 25.5188, Y 27.5635, Z -72.7048, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10033] = {fCnC {X 26.1033, Y 27.5635, Z -73.0225, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10034] = {fCnC {X 26.7597, Y 27.5635, Z -73.1308, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10035] = {fCnC {X 28.1672, Y 27.5635, Z -72.5448, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10036] = {fCnC {X 28.7528, Y 27.5635, Z -71.1370, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10037] = {fCnC {X 28.6711, Y 27.5635, Z -47.4850, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10038] = {fCnC {X 27.9914, Y 27.5635, Z -44.3113, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10039] = {fCnC {X 26.1069, Y 27.5635, Z -41.6689, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10040] = {fCnC {X 23.6925, Y 27.5635, Z -40.1311, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10041] = {fCnC {X 20.8914, Y 27.5635, Z -39.5417, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10042] = {fCnC {X 2.7610, Y 27.5635, Z -39.1018, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10043] = {fCnC {X -0.0483, Y 27.5635, Z -39.6270, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10044] = {fCnC {X -2.4136, Y 27.5635, Z -41.2313, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10045] = {fCnC {X -3.8763, Y 27.5635, Z -43.4821, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10046] = {fCnC {X -4.3843, Y 27.5635, Z -46.1178, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10047] = {fCnC {X -4.2514, Y 27.5635, Z -68.2835, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10048] = {fCnC {X -3.2969, Y 27.5635, Z -69.0633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10049] = {fCnC {X -1.1775, Y 27.5635, Z -68.6453, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10050] = {fCnC {X -0.7435, Y 27.5635, Z -68.6559, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10051] = {fCnC {X -0.4980, Y 27.5635, Z -68.7009, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10052] = {fCnC {X -0.2487, Y 27.5635, Z -68.7150, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10053] = {fCnC {X 0.2048, Y 27.5635, Z -68.6601, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10054] = {fCnC {X 0.6340, Y 27.5635, Z -68.5037, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10055] = {fCnC {X 12.2693, Y 27.5635, Z -65.8704, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10056] = {fCnC {X 23.7547, Y 27.5635, Z -69.0950, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10057] = {fCnC {X 24.2338, Y 27.5635, Z -69.2893, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10058] = {fCnC {X 24.7466, Y 27.5635, Z -69.3544, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10059] = {fCnC {X 26.1542, Y 27.5635, Z -68.7684, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10060] = {fCnC {X 26.7397, Y 27.5635, Z -67.3607, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10061] = {fCnC {X 26.6779, Y 27.5635, Z -49.4370, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10062] = {fCnC {X 25.9981, Y 27.5635, Z -46.2635, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10063] = {fCnC {X 24.1136, Y 27.5635, Z -43.6211, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10064] = {fCnC {X 21.6994, Y 27.5635, Z -42.0834, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10065] = {fCnC {X 18.8984, Y 27.5635, Z -41.4940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10066] = {fCnC {X 4.7732, Y 27.5635, Z -41.1512, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10067] = {fCnC {X 1.9639, Y 27.5635, Z -41.6765, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10068] = {fCnC {X -0.4013, Y 27.5635, Z -43.2808, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10069] = {fCnC {X -1.8639, Y 27.5635, Z -45.5314, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10070] = {fCnC {X -2.3720, Y 27.5635, Z -48.1671, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10071] = {fCnC {X -2.1938, Y 27.5635, Z -66.2642, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10072] = {fCnC {X -1.2482, Y 27.5635, Z -66.9125, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10073] = {fCnC {X 2.4109, Y 27.5635, Z -65.5391, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10074] = {fCnC {X 12.2253, Y 27.5635, Z -63.8688, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10075] = {fCnC {X 21.9570, Y 27.5635, Z -65.9681, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10076] = {fCnC {X 22.7354, Y 27.5635, Z -66.1230, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10077] = {fCnC {X 24.1430, Y 27.5635, Z -65.5370, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10078] = {fCnC {X 24.7286, Y 27.5635, Z -64.1294, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10079] = {fCnC {X 24.6846, Y 27.5635, Z -51.3890, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10080] = {fCnC {X 24.0048, Y 27.5635, Z -48.2156, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10081] = {fCnC {X 22.1203, Y 27.5635, Z -45.5733, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10082] = {fCnC {X 19.7062, Y 27.5635, Z -44.0357, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10083] = {fCnC {X 16.9053, Y 27.5635, Z -43.4462, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10084] = {fCnC {X 6.7853, Y 27.5635, Z -43.2006, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10085] = {fCnC {X 3.9761, Y 27.5635, Z -43.7259, A 0, B 0,  C 0}, grFeedrate 127.32}
