DEFDAT Mill_BACK1 Public 
GLOBAL STRUC sMill_BACK1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_BACK1 gsMill_BACK1[6330]  
 
 
gsMill_BACK1[1] = {fCnC {X 10.9301, Y -206.2760, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[605] = {fCnC {X 95.7941, Y -122.5740, Z -307.3628, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[606] = {fCnC {X 98.8190, Y -122.5740, Z -308.1834, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[607] = {fCnC {X 101.5455, Y -122.5740, Z -310.1224, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[608] = {fCnC {X 102.6215, Y -122.5740, Z -313.2903, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[609] = {fCnC {X 102.6432, Y -122.5740, Z -314.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[610] = {fCnC {X 10.3436, Y -122.5740, Z -314.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[611] = {fCnC {X 9.6377, Y -122.5740, Z -314.4567, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[612] = {fCnC {X 8.2225, Y -122.5740, Z -313.0416, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[613] = {fCnC {X 7.5165, Y -122.5740, Z -312.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[614] = {fCnC {X -67.3199, Y -122.5740, Z -312.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[615] = {fCnC {X -68.7284, Y -122.5740, Z -312.1602, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[616] = {fCnC {X -69.3110, Y -122.5740, Z -310.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[617] = {fCnC {X -68.9450, Y -122.5740, Z -309.5959, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[618] = {fCnC {X -67.9809, Y -122.5740, Z -308.8647, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[619] = {fCnC {X -66.3024, Y -122.5740, Z -307.7553, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[620] = {fCnC {X -65.3539, Y -122.5740, Z -305.9809, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[621] = {fCnC {X -63.3359, Y -122.5740, Z -302.5976, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[622] = {fCnC {X -59.7774, Y -122.5740, Z -300.9077, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[623] = {fCnC {X -30.0854, Y -122.5740, Z -296.4635, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[624] = {fCnC {X -27.6055, Y -122.5740, Z -295.1071, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[625] = {fCnC {X -26.5927, Y -122.5740, Z -292.4682, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[626] = {fCnC {X -26.2546, Y -122.5740, Z -290.0636, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[627] = {fCnC {X -25.3469, Y -122.5740, Z -287.8114, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[628] = {fCnC {X -24.6870, Y -122.5740, Z -286.7737, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[629] = {fCnC {X -23.9048, Y -122.5740, Z -285.8248, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[630] = {fCnC {X -22.0447, Y -122.5740, Z -284.2639, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[631] = {fCnC {X -19.8632, Y -122.5740, Z -283.1974, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[632] = {fCnC {X -18.2697, Y -122.5740, Z -282.1958, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[633] = {fCnC {X -17.2916, Y -122.5740, Z -280.5877, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[634] = {fCnC {X -16.7347, Y -122.5740, Z -279.2383, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[635] = {fCnC {X -15.9873, Y -122.5740, Z -277.9843, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[636] = {fCnC {X -14.6107, Y -122.5740, Z -276.4010, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[637] = {fCnC {X -12.9341, Y -122.5740, Z -275.1398, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[638] = {fCnC {X -11.6305, Y -122.5740, Z -274.4828, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[639] = {fCnC {X -10.2451, Y -122.5740, Z -274.0226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[640] = {fCnC {X -8.1148, Y -122.5740, Z -272.7026, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[641] = {fCnC {X -7.1508, Y -122.5740, Z -270.3893, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[642] = {fCnC {X -6.5720, Y -122.5740, Z -267.9130, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[643] = {fCnC {X -5.3237, Y -122.5740, Z -265.6975, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[644] = {fCnC {X -4.5398, Y -122.5740, Z -264.8053, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[645] = {fCnC {X -3.6453, Y -122.5740, Z -264.0241, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[646] = {fCnC {X -2.2207, Y -122.5740, Z -263.1342, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[647] = {fCnC {X -0.6556, Y -122.5740, Z -262.5245, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[648] = {fCnC {X 9.6758, Y -122.5740, Z -260.4461, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[649] = {fCnC {X 20.2043, Y -122.5740, Z -259.9900, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[650] = {fCnC {X 33.2393, Y -122.5740, Z -260.0388, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[651] = {fCnC {X 46.2282, Y -122.5740, Z -258.9439, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[652] = {fCnC {X 49.4417, Y -122.5740, Z -259.0578, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[653] = {fCnC {X 52.4529, Y -122.5740, Z -260.1856, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[654] = {fCnC {X 59.7624, Y -122.5740, Z -263.1649, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[655] = {fCnC {X 67.5961, Y -122.5740, Z -264.1323, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[656] = {fCnC {X 70.9170, Y -122.5740, Z -264.8296, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[657] = {fCnC {X 73.6501, Y -122.5740, Z -266.8406, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[658] = {fCnC {X 75.1304, Y -122.5740, Z -269.2956, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[659] = {fCnC {X 75.6501, Y -122.5740, Z -272.1147, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[660] = {fCnC {X 75.6501, Y -122.5740, Z -304.9960, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[661] = {fCnC {X 75.7692, Y -122.5740, Z -305.9768, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[662] = {fCnC {X 76.1194, Y -122.5740, Z -306.9007, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[663] = {fCnC {X 77.9627, Y -122.5740, Z -308.6858, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[664] = {fCnC {X 80.5062, Y -122.5740, Z -309.0257, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[665] = {fCnC {X 86.4566, Y -122.5740, Z -308.4080, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[666] = {fCnC {X 92.4280, Y -122.5740, Z -308.7708, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[667] = {fCnC {X 94.1299, Y -122.5740, Z -310.8917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[668] = {fCnC {X 92.1439, Y -122.5740, Z -312.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[669] = {fCnC {X 10.3436, Y -122.5740, Z -312.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[670] = {fCnC {X 9.6376, Y -122.5740, Z -312.4567, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[671] = {fCnC {X 8.2226, Y -122.5740, Z -311.0416, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[672] = {fCnC {X 7.5165, Y -122.5740, Z -310.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[673] = {fCnC {X -62.1658, Y -122.5740, Z -310.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[674] = {fCnC {X -63.5739, Y -122.5740, Z -310.1600, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[675] = {fCnC {X -64.1563, Y -122.5740, Z -308.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[676] = {fCnC {X -64.0995, Y -122.5740, Z -308.2758, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[677] = {fCnC {X -63.9322, Y -122.5740, Z -307.8293, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[678] = {fCnC {X -63.6313, Y -122.5740, Z -307.1614, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[679] = {fCnC {X -63.4126, Y -122.5740, Z -306.4622, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[680] = {fCnC {X -63.2509, Y -122.5740, Z -305.9397, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[681] = {fCnC {X -63.0305, Y -122.5740, Z -305.4391, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[682] = {fCnC {X -61.5650, Y -122.5740, Z -303.7327, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[683] = {fCnC {X -59.4813, Y -122.5740, Z -302.8856, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[684] = {fCnC {X -29.7893, Y -122.5740, Z -298.4415, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[685] = {fCnC {X -26.2744, Y -122.5740, Z -296.6148, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[686] = {fCnC {X -24.6224, Y -122.5740, Z -293.0145, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[687] = {fCnC {X -24.3033, Y -122.5740, Z -291.3389, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[688] = {fCnC {X -23.7039, Y -122.5740, Z -289.7419, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[689] = {fCnC {X -22.7680, Y -122.5740, Z -288.1667, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[690] = {fCnC {X -21.5603, Y -122.5740, Z -286.7887, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[691] = {fCnC {X -20.2276, Y -122.5740, Z -285.7241, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[692] = {fCnC {X -18.7333, Y -122.5740, Z -284.9014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[693] = {fCnC {X -16.8081, Y -122.5740, Z -283.5617, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[694] = {fCnC {X -15.5307, Y -122.5740, Z -281.5946, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[695] = {fCnC {X -15.1658, Y -122.5740, Z -280.7981, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[696] = {fCnC {X -14.7326, Y -122.5740, Z -280.0367, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[697] = {fCnC {X -13.0826, Y -122.5740, Z -278.0412, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[698] = {fCnC {X -10.9755, Y -122.5740, Z -276.5363, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[699] = {fCnC {X -10.1854, Y -122.5740, Z -276.1579, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[700] = {fCnC {X -9.3651, Y -122.5740, Z -275.8502, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[701] = {fCnC {X -6.7280, Y -122.5740, Z -274.1535, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[702] = {fCnC {X -5.2823, Y -122.5740, Z -271.3709, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[703] = {fCnC {X -4.4634, Y -122.5740, Z -269.0867, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[704] = {fCnC {X -3.1184, Y -122.5740, Z -267.0669, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[705] = {fCnC {X -2.3188, Y -122.5740, Z -266.2369, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[706] = {fCnC {X -1.4290, Y -122.5740, Z -265.5044, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[707] = {fCnC {X 0.2336, Y -122.5740, Z -264.5206, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[708] = {fCnC {X 2.0543, Y -122.5740, Z -263.8748, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[709] = {fCnC {X 11.0231, Y -122.5740, Z -262.3065, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[710] = {fCnC {X 20.1225, Y -122.5740, Z -261.9883, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[711] = {fCnC {X 33.0163, Y -122.5740, Z -262.0490, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[712] = {fCnC {X 45.8679, Y -122.5740, Z -261.0055, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[713] = {fCnC {X 49.0813, Y -122.5740, Z -261.1319, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[714] = {fCnC {X 52.0885, Y -122.5740, Z -262.2715, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[715] = {fCnC {X 58.8256, Y -122.5740, Z -264.9843, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[716] = {fCnC {X 66.0012, Y -122.5740, Z -266.1064, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[717] = {fCnC {X 69.1009, Y -122.5740, Z -266.8812, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[718] = {fCnC {X 71.6501, Y -122.5740, Z -268.8072, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[719] = {fCnC {X 73.1302, Y -122.5740, Z -271.2615, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[720] = {fCnC {X 73.6501, Y -122.5740, Z -274.0800, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[721] = {fCnC {X 73.6501, Y -122.5740, Z -304.9960, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[722] = {fCnC {X 73.8273, Y -122.5740, Z -306.4552, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[723] = {fCnC {X 74.3483, Y -122.5740, Z -307.8298, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[724] = {fCnC {X 74.5154, Y -122.5740, Z -308.2760, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[725] = {fCnC {X 74.5722, Y -122.5740, Z -308.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[726] = {fCnC {X 73.9765, Y -122.5740, Z -310.1733, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[727] = {fCnC {X 72.5443, Y -122.5740, Z -310.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[728] = {fCnC {X 10.3437, Y -122.5740, Z -310.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[729] = {fCnC {X 9.6376, Y -122.5740, Z -310.4567, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[730] = {fCnC {X 8.2226, Y -122.5740, Z -309.0416, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[731] = {fCnC {X 7.5164, Y -122.5740, Z -308.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[732] = {fCnC {X -58.2821, Y -122.5740, Z -308.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[733] = {fCnC {X -60.2666, Y -122.5740, Z -306.8976, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[734] = {fCnC {X -58.5781, Y -122.5740, Z -304.7727, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[735] = {fCnC {X -29.4932, Y -122.5740, Z -300.4194, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[736] = {fCnC {X -25.0057, Y -122.5740, Z -298.1770, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[737] = {fCnC {X -22.6994, Y -122.5740, Z -293.7219, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[738] = {fCnC {X -22.4437, Y -122.5740, Z -292.5982, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[739] = {fCnC {X -22.0604, Y -122.5740, Z -291.5115, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[740] = {fCnC {X -20.9298, Y -122.5740, Z -289.5010, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[741] = {fCnC {X -19.3686, Y -122.5740, Z -287.8030, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[742] = {fCnC {X -18.4540, Y -122.5740, Z -287.1019, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[743] = {fCnC {X -17.4649, Y -122.5740, Z -286.5106, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[744] = {fCnC {X -15.0203, Y -122.5740, Z -284.6253, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[745] = {fCnC {X -13.4482, Y -122.5740, Z -281.9684, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[746] = {fCnC {X -11.2793, Y -122.5740, Z -279.3540, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[747] = {fCnC {X -8.3603, Y -122.5740, Z -277.6165, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[748] = {fCnC {X -5.3034, Y -122.5740, Z -275.5589, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[749] = {fCnC {X -3.4743, Y -122.5740, Z -272.3599, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[750] = {fCnC {X -2.6194, Y -122.5740, Z -270.3520, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[751] = {fCnC {X -1.3492, Y -122.5740, Z -268.5774, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[752] = {fCnC {X -0.3902, Y -122.5740, Z -267.6415, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[753] = {fCnC {X 0.6853, Y -122.5740, Z -266.8422, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[754] = {fCnC {X 2.2305, Y -122.5740, Z -266.0287, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[755] = {fCnC {X 3.8937, Y -122.5740, Z -265.4963, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[756] = {fCnC {X 11.9193, Y -122.5740, Z -264.2276, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[757] = {fCnC {X 20.0410, Y -122.5740, Z -263.9867, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[758] = {fCnC {X 32.7988, Y -122.5740, Z -264.0585, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[759] = {fCnC {X 45.5180, Y -122.5740, Z -263.0633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[760] = {fCnC {X 48.7359, Y -122.5740, Z -263.2001, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[761] = {fCnC {X 51.7437, Y -122.5740, Z -264.3515, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[762] = {fCnC {X 57.8772, Y -122.5740, Z -266.7946, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[763] = {fCnC {X 64.3675, Y -122.5740, Z -268.0050, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[764] = {fCnC {X 67.3019, Y -122.5740, Z -268.8549, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[765] = {fCnC {X 69.7038, Y -122.5740, Z -270.7428, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[766] = {fCnC {X 71.1444, Y -122.5740, Z -273.1733, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[767] = {fCnC {X 71.6501, Y -122.5740, Z -275.9531, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[768] = {fCnC {X 71.6501, Y -122.5740, Z -304.9960, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[769] = {fCnC {X 71.6793, Y -122.5740, Z -305.8767, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[770] = {fCnC {X 71.8035, Y -122.5740, Z -306.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[771] = {fCnC {X 71.1627, Y -122.5740, Z -308.2185, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[772] = {fCnC {X 69.6501, Y -122.5740, Z -308.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[773] = {fCnC {X 10.3437, Y -122.5740, Z -308.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[774] = {fCnC {X 9.6376, Y -122.5740, Z -308.4567, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[775] = {fCnC {X 8.2226, Y -122.5740, Z -307.0417, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[776] = {fCnC {X 7.5164, Y -122.5740, Z -306.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[777] = {fCnC {X -31.4094, Y -122.5740, Z -306.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[778] = {fCnC {X -33.3934, Y -122.5740, Z -304.8976, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[779] = {fCnC {X -31.7053, Y -122.5740, Z -302.7728, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[780] = {fCnC {X -29.1972, Y -122.5740, Z -302.3974, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[781] = {fCnC {X -26.3206, Y -122.5740, Z -301.5135, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[782] = {fCnC {X -23.8321, Y -122.5740, Z -299.8214, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[783] = {fCnC {X -21.9179, Y -122.5740, Z -297.4107, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[784] = {fCnC {X -20.8187, Y -122.5740, Z -294.5354, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[785] = {fCnC {X -19.1425, Y -122.5740, Z -290.7983, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[786] = {fCnC {X -16.1087, Y -122.5740, Z -288.0467, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[787] = {fCnC {X -13.8157, Y -122.5740, Z -286.2209, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[788] = {fCnC {X -12.1434, Y -122.5740, Z -283.8136, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[789] = {fCnC {X -10.0896, Y -122.5740, Z -281.1595, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[790] = {fCnC {X -7.2733, Y -122.5740, Z -279.3343, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[791] = {fCnC {X -3.9074, Y -122.5740, Z -276.9939, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[792] = {fCnC {X -1.7490, Y -122.5740, Z -273.5085, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[793] = {fCnC {X -0.8780, Y -122.5740, Z -271.7193, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[794] = {fCnC {X 0.3299, Y -122.5740, Z -270.1379, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[795] = {fCnC {X 1.4257, Y -122.5740, Z -269.1288, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[796] = {fCnC {X 2.6592, Y -122.5740, Z -268.2937, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[797] = {fCnC {X 4.1036, Y -122.5740, Z -267.6125, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[798] = {fCnC {X 5.6381, Y -122.5740, Z -267.1699, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[799] = {fCnC {X 12.7644, Y -122.5740, Z -266.1609, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[800] = {fCnC {X 19.9597, Y -122.5740, Z -265.9851, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[801] = {fCnC {X 32.5867, Y -122.5740, Z -266.0673, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[802] = {fCnC {X 45.1783, Y -122.5740, Z -265.1177, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[803] = {fCnC {X 48.4041, Y -122.5740, Z -265.2629, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[804] = {fCnC {X 51.4164, Y -122.5740, Z -266.4264, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[805] = {fCnC {X 56.9178, Y -122.5740, Z -268.5964, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[806] = {fCnC {X 62.7004, Y -122.5740, Z -269.8357, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[807] = {fCnC {X 65.6681, Y -122.5740, Z -270.8486, A 0, B 0,  C 0}, grFeedrate 127.32}
